fecha,valor,porcentaje,indicator,region
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,peninsular
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,peninsular
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,peninsular
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,peninsular
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,peninsular
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,peninsular
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,peninsular
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,peninsular
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,peninsular
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,peninsular
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,peninsular
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,canarias
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,canarias
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,canarias
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,canarias
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,canarias
2019-06-01T00:00:00.000+02:00,149.96433333333334,1,Índice servicios,canarias
2019-07-01T00:00:00.000+02:00,155.96285714285713,1,Índice servicios,canarias
2019-08-01T00:00:00.000+02:00,160.743875,1,Índice servicios,canarias
2019-09-01T00:00:00.000+02:00,160.85333333333335,1,Índice servicios,canarias
2019-10-01T00:00:00.000+02:00,161.2905,1,Índice servicios,canarias
2019-11-01T00:00:00.000+01:00,160.11718181818182,1,Índice servicios,canarias
2019-12-01T00:00:00.000+01:00,158.66575,1,Índice servicios,canarias
2019-01-01T00:00:00.000+01:00,120.151,1,Índice servicios corregido,canarias
2019-02-01T00:00:00.000+01:00,122.6345,1,Índice servicios corregido,canarias
2019-03-01T00:00:00.000+01:00,125.766,1,Índice servicios corregido,canarias
2019-04-01T00:00:00.000+02:00,125.827,1,Índice servicios corregido,canarias
2019-05-01T00:00:00.000+02:00,127.06199999999998,1,Índice servicios corregido,canarias
2019-06-01T00:00:00.000+02:00,128.08366666666666,1,Índice servicios corregido,canarias
2019-07-01T00:00:00.000+02:00,128.10214285714284,1,Índice servicios corregido,canarias
2019-08-01T00:00:00.000+02:00,128.200625,1,Índice servicios corregido,canarias
2019-09-01T00:00:00.000+02:00,127.47333333333333,1,Índice servicios corregido,canarias
2019-10-01T00:00:00.000+02:00,127.73330000000001,1,Índice servicios corregido,canarias
2019-11-01T00:00:00.000+01:00,128.45281818181817,1,Índice servicios corregido,canarias
2019-12-01T00:00:00.000+01:00,128.52533333333335,1,Índice servicios corregido,canarias
2019-01-01T00:00:00.000+01:00,-7.400451830189465,1,Annual variation,canarias
2019-02-01T00:00:00.000+01:00,-4.418098322264287,1,Annual variation,canarias
2019-03-01T00:00:00.000+01:00,0.356356521591381,1,Annual variation,canarias
2019-04-01T00:00:00.000+02:00,-0.6683535405522166,1,Annual variation,canarias
2019-05-01T00:00:00.000+02:00,0.17199752744891844,1,Annual variation,canarias
2019-06-01T00:00:00.000+02:00,1.6049495637287907,1,Annual variation,canarias
2019-07-01T00:00:00.000+02:00,2.157133005267184,1,Annual variation,canarias
2019-08-01T00:00:00.000+02:00,2.0164485975376993,1,Annual variation,canarias
2019-09-01T00:00:00.000+02:00,1.580814945223356,1,Annual variation,canarias
2019-10-01T00:00:00.000+02:00,2.15584973275139,1,Annual variation,canarias
2019-11-01T00:00:00.000+01:00,2.714279549274357,1,Annual variation,canarias
2019-12-01T00:00:00.000+01:00,3.1079314501586075,1,Annual variation,canarias
2019-01-01T00:00:00.000+01:00,-7.349516509615825,1,Corrected annual variation,canarias
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,canarias
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,canarias
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,canarias
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,canarias
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,canarias
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,canarias
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,canarias
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,canarias
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,canarias
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,canarias
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,canarias
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,baleares
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,baleares
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,baleares
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,baleares
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,baleares
2019-06-01T00:00:00.000+02:00,149.96433333333334,1,Índice servicios,baleares
2019-07-01T00:00:00.000+02:00,155.96285714285713,1,Índice servicios,baleares
2019-08-01T00:00:00.000+02:00,160.743875,1,Índice servicios,baleares
2019-09-01T00:00:00.000+02:00,160.85333333333335,1,Índice servicios,baleares
2019-10-01T00:00:00.000+02:00,161.2905,1,Índice servicios,baleares
2019-11-01T00:00:00.000+01:00,160.11718181818182,1,Índice servicios,baleares
2019-12-01T00:00:00.000+01:00,158.66575,1,Índice servicios,baleares
2019-01-01T00:00:00.000+01:00,120.151,1,Índice servicios corregido,baleares
2019-02-01T00:00:00.000+01:00,122.6345,1,Índice servicios corregido,baleares
2019-03-01T00:00:00.000+01:00,125.766,1,Índice servicios corregido,baleares
2019-04-01T00:00:00.000+02:00,125.827,1,Índice servicios corregido,baleares
2019-05-01T00:00:00.000+02:00,127.06199999999998,1,Índice servicios corregido,baleares
2019-06-01T00:00:00.000+02:00,128.08366666666666,1,Índice servicios corregido,baleares
2019-07-01T00:00:00.000+02:00,128.10214285714284,1,Índice servicios corregido,baleares
2019-08-01T00:00:00.000+02:00,128.200625,1,Índice servicios corregido,baleares
2019-09-01T00:00:00.000+02:00,127.47333333333333,1,Índice servicios corregido,baleares
2019-10-01T00:00:00.000+02:00,127.73330000000001,1,Índice servicios corregido,baleares
2019-11-01T00:00:00.000+01:00,128.45281818181817,1,Índice servicios corregido,baleares
2019-12-01T00:00:00.000+01:00,128.52533333333335,1,Índice servicios corregido,baleares
2019-01-01T00:00:00.000+01:00,-7.400451830189465,1,Annual variation,baleares
2019-02-01T00:00:00.000+01:00,-4.418098322264287,1,Annual variation,baleares
2019-03-01T00:00:00.000+01:00,0.356356521591381,1,Annual variation,baleares
2019-04-01T00:00:00.000+02:00,-0.6683535405522166,1,Annual variation,baleares
2019-05-01T00:00:00.000+02:00,0.17199752744891844,1,Annual variation,baleares
2019-06-01T00:00:00.000+02:00,1.6049495637287907,1,Annual variation,baleares
2019-07-01T00:00:00.000+02:00,2.157133005267184,1,Annual variation,baleares
2019-08-01T00:00:00.000+02:00,2.0164485975376993,1,Annual variation,baleares
2019-09-01T00:00:00.000+02:00,1.580814945223356,1,Annual variation,baleares
2019-10-01T00:00:00.000+02:00,2.15584973275139,1,Annual variation,baleares
2019-11-01T00:00:00.000+01:00,2.714279549274357,1,Annual variation,baleares
2019-12-01T00:00:00.000+01:00,3.1079314501586075,1,Annual variation,baleares
2019-01-01T00:00:00.000+01:00,-7.349516509615825,1,Corrected annual variation,baleares
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,baleares
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,baleares
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,baleares
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,baleares
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,baleares
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,baleares
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,baleares
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,baleares
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,baleares
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,baleares
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,baleares
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,ceuta
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,ceuta
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,ceuta
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,ceuta
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,ceuta
2019-06-01T00:00:00.000+02:00,149.96433333333334,1,Índice servicios,ceuta
2019-07-01T00:00:00.000+02:00,155.96285714285713,1,Índice servicios,ceuta
2019-08-01T00:00:00.000+02:00,160.743875,1,Índice servicios,ceuta
2019-09-01T00:00:00.000+02:00,160.85333333333335,1,Índice servicios,ceuta
2019-10-01T00:00:00.000+02:00,161.2905,1,Índice servicios,ceuta
2019-11-01T00:00:00.000+01:00,160.11718181818182,1,Índice servicios,ceuta
2019-12-01T00:00:00.000+01:00,158.66575,1,Índice servicios,ceuta
2019-01-01T00:00:00.000+01:00,120.151,1,Índice servicios corregido,ceuta
2019-02-01T00:00:00.000+01:00,122.6345,1,Índice servicios corregido,ceuta
2019-03-01T00:00:00.000+01:00,125.766,1,Índice servicios corregido,ceuta
2019-04-01T00:00:00.000+02:00,125.827,1,Índice servicios corregido,ceuta
2019-05-01T00:00:00.000+02:00,127.06199999999998,1,Índice servicios corregido,ceuta
2019-06-01T00:00:00.000+02:00,128.08366666666666,1,Índice servicios corregido,ceuta
2019-07-01T00:00:00.000+02:00,128.10214285714284,1,Índice servicios corregido,ceuta
2019-08-01T00:00:00.000+02:00,128.200625,1,Índice servicios corregido,ceuta
2019-09-01T00:00:00.000+02:00,127.47333333333333,1,Índice servicios corregido,ceuta
2019-10-01T00:00:00.000+02:00,127.73330000000001,1,Índice servicios corregido,ceuta
2019-11-01T00:00:00.000+01:00,128.45281818181817,1,Índice servicios corregido,ceuta
2019-12-01T00:00:00.000+01:00,128.52533333333335,1,Índice servicios corregido,ceuta
2019-01-01T00:00:00.000+01:00,-7.400451830189465,1,Annual variation,ceuta
2019-02-01T00:00:00.000+01:00,-4.418098322264287,1,Annual variation,ceuta
2019-03-01T00:00:00.000+01:00,0.356356521591381,1,Annual variation,ceuta
2019-04-01T00:00:00.000+02:00,-0.6683535405522166,1,Annual variation,ceuta
2019-05-01T00:00:00.000+02:00,0.17199752744891844,1,Annual variation,ceuta
2019-06-01T00:00:00.000+02:00,1.6049495637287907,1,Annual variation,ceuta
2019-07-01T00:00:00.000+02:00,2.157133005267184,1,Annual variation,ceuta
2019-08-01T00:00:00.000+02:00,2.0164485975376993,1,Annual variation,ceuta
2019-09-01T00:00:00.000+02:00,1.580814945223356,1,Annual variation,ceuta
2019-10-01T00:00:00.000+02:00,2.15584973275139,1,Annual variation,ceuta
2019-11-01T00:00:00.000+01:00,2.714279549274357,1,Annual variation,ceuta
2019-12-01T00:00:00.000+01:00,3.1079314501586075,1,Annual variation,ceuta
2019-01-01T00:00:00.000+01:00,-7.349516509615825,1,Corrected annual variation,ceuta
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,ceuta
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,ceuta
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,ceuta
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,ceuta
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,ceuta
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,ceuta
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,ceuta
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,ceuta
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,ceuta
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,ceuta
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,ceuta
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,melilla
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,melilla
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,melilla
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,melilla
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,melilla
2019-06-01T00:00:00.000+02:00,149.96433333333334,1,Índice servicios,melilla
2019-07-01T00:00:00.000+02:00,155.96285714285713,1,Índice servicios,melilla
2019-08-01T00:00:00.000+02:00,160.743875,1,Índice servicios,melilla
2019-09-01T00:00:00.000+02:00,160.85333333333335,1,Índice servicios,melilla
2019-10-01T00:00:00.000+02:00,161.2905,1,Índice servicios,melilla
2019-11-01T00:00:00.000+01:00,160.11718181818182,1,Índice servicios,melilla
2019-12-01T00:00:00.000+01:00,158.66575,1,Índice servicios,melilla
2019-01-01T00:00:00.000+01:00,120.151,1,Índice servicios corregido,melilla
2019-02-01T00:00:00.000+01:00,122.6345,1,Índice servicios corregido,melilla
2019-03-01T00:00:00.000+01:00,125.766,1,Índice servicios corregido,melilla
2019-04-01T00:00:00.000+02:00,125.827,1,Índice servicios corregido,melilla
2019-05-01T00:00:00.000+02:00,127.06199999999998,1,Índice servicios corregido,melilla
2019-06-01T00:00:00.000+02:00,128.08366666666666,1,Índice servicios corregido,melilla
2019-07-01T00:00:00.000+02:00,128.10214285714284,1,Índice servicios corregido,melilla
2019-08-01T00:00:00.000+02:00,128.200625,1,Índice servicios corregido,melilla
2019-09-01T00:00:00.000+02:00,127.47333333333333,1,Índice servicios corregido,melilla
2019-10-01T00:00:00.000+02:00,127.73330000000001,1,Índice servicios corregido,melilla
2019-11-01T00:00:00.000+01:00,128.45281818181817,1,Índice servicios corregido,melilla
2019-12-01T00:00:00.000+01:00,128.52533333333335,1,Índice servicios corregido,melilla
2019-01-01T00:00:00.000+01:00,-7.400451830189465,1,Annual variation,melilla
2019-02-01T00:00:00.000+01:00,-4.418098322264287,1,Annual variation,melilla
2019-03-01T00:00:00.000+01:00,0.356356521591381,1,Annual variation,melilla
2019-04-01T00:00:00.000+02:00,-0.6683535405522166,1,Annual variation,melilla
2019-05-01T00:00:00.000+02:00,0.17199752744891844,1,Annual variation,melilla
2019-06-01T00:00:00.000+02:00,1.6049495637287907,1,Annual variation,melilla
2019-07-01T00:00:00.000+02:00,2.157133005267184,1,Annual variation,melilla
2019-08-01T00:00:00.000+02:00,2.0164485975376993,1,Annual variation,melilla
2019-09-01T00:00:00.000+02:00,1.580814945223356,1,Annual variation,melilla
2019-10-01T00:00:00.000+02:00,2.15584973275139,1,Annual variation,melilla
2019-11-01T00:00:00.000+01:00,2.714279549274357,1,Annual variation,melilla
2019-12-01T00:00:00.000+01:00,3.1079314501586075,1,Annual variation,melilla
2019-01-01T00:00:00.000+01:00,-7.349516509615825,1,Corrected annual variation,melilla
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,melilla
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,melilla
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,melilla
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,melilla
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,melilla
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,melilla
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,melilla
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,melilla
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,melilla
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,melilla
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,melilla
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,andalucia
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,andalucia
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,andalucia
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,andalucia
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,andalucia
2019-06-01T00:00:00.000+02:00,149.96433333333334,1,Índice servicios,andalucia
2019-07-01T00:00:00.000+02:00,155.96285714285713,1,Índice servicios,andalucia
2019-08-01T00:00:00.000+02:00,160.743875,1,Índice servicios,andalucia
2019-09-01T00:00:00.000+02:00,160.85333333333335,1,Índice servicios,andalucia
2019-10-01T00:00:00.000+02:00,161.2905,1,Índice servicios,andalucia
2019-11-01T00:00:00.000+01:00,160.11718181818182,1,Índice servicios,andalucia
2019-12-01T00:00:00.000+01:00,158.66575,1,Índice servicios,andalucia
2019-01-01T00:00:00.000+01:00,120.151,1,Índice servicios corregido,andalucia
2019-02-01T00:00:00.000+01:00,122.6345,1,Índice servicios corregido,andalucia
2019-03-01T00:00:00.000+01:00,125.766,1,Índice servicios corregido,andalucia
2019-04-01T00:00:00.000+02:00,125.827,1,Índice servicios corregido,andalucia
2019-05-01T00:00:00.000+02:00,127.06199999999998,1,Índice servicios corregido,andalucia
2019-06-01T00:00:00.000+02:00,128.08366666666666,1,Índice servicios corregido,andalucia
2019-07-01T00:00:00.000+02:00,128.10214285714284,1,Índice servicios corregido,andalucia
2019-08-01T00:00:00.000+02:00,128.200625,1,Índice servicios corregido,andalucia
2019-09-01T00:00:00.000+02:00,127.47333333333333,1,Índice servicios corregido,andalucia
2019-10-01T00:00:00.000+02:00,127.73330000000001,1,Índice servicios corregido,andalucia
2019-11-01T00:00:00.000+01:00,128.45281818181817,1,Índice servicios corregido,andalucia
2019-12-01T00:00:00.000+01:00,128.52533333333335,1,Índice servicios corregido,andalucia
2019-01-01T00:00:00.000+01:00,-7.400451830189465,1,Annual variation,andalucia
2019-02-01T00:00:00.000+01:00,-4.418098322264287,1,Annual variation,andalucia
2019-03-01T00:00:00.000+01:00,0.356356521591381,1,Annual variation,andalucia
2019-04-01T00:00:00.000+02:00,-0.6683535405522166,1,Annual variation,andalucia
2019-05-01T00:00:00.000+02:00,0.17199752744891844,1,Annual variation,andalucia
2019-06-01T00:00:00.000+02:00,1.6049495637287907,1,Annual variation,andalucia
2019-07-01T00:00:00.000+02:00,2.157133005267184,1,Annual variation,andalucia
2019-08-01T00:00:00.000+02:00,2.0164485975376993,1,Annual variation,andalucia
2019-09-01T00:00:00.000+02:00,1.580814945223356,1,Annual variation,andalucia
2019-10-01T00:00:00.000+02:00,2.15584973275139,1,Annual variation,andalucia
2019-11-01T00:00:00.000+01:00,2.714279549274357,1,Annual variation,andalucia
2019-12-01T00:00:00.000+01:00,3.1079314501586075,1,Annual variation,andalucia
2019-01-01T00:00:00.000+01:00,-7.349516509615825,1,Corrected annual variation,andalucia
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,andalucia
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,andalucia
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,andalucia
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,andalucia
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,andalucia
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,andalucia
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,andalucia
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,andalucia
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,andalucia
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,andalucia
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,andalucia
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,aragon
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,aragon
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,aragon
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,aragon
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,aragon
2019-06-01T00:00:00.000+02:00,149.96433333333334,1,Índice servicios,aragon
2019-07-01T00:00:00.000+02:00,155.96285714285713,1,Índice servicios,aragon
2019-08-01T00:00:00.000+02:00,160.743875,1,Índice servicios,aragon
2019-09-01T00:00:00.000+02:00,160.85333333333335,1,Índice servicios,aragon
2019-10-01T00:00:00.000+02:00,161.2905,1,Índice servicios,aragon
2019-11-01T00:00:00.000+01:00,160.11718181818182,1,Índice servicios,aragon
2019-12-01T00:00:00.000+01:00,158.66575,1,Índice servicios,aragon
2019-01-01T00:00:00.000+01:00,120.151,1,Índice servicios corregido,aragon
2019-02-01T00:00:00.000+01:00,122.6345,1,Índice servicios corregido,aragon
2019-03-01T00:00:00.000+01:00,125.766,1,Índice servicios corregido,aragon
2019-04-01T00:00:00.000+02:00,125.827,1,Índice servicios corregido,aragon
2019-05-01T00:00:00.000+02:00,127.06199999999998,1,Índice servicios corregido,aragon
2019-06-01T00:00:00.000+02:00,128.08366666666666,1,Índice servicios corregido,aragon
2019-07-01T00:00:00.000+02:00,128.10214285714284,1,Índice servicios corregido,aragon
2019-08-01T00:00:00.000+02:00,128.200625,1,Índice servicios corregido,aragon
2019-09-01T00:00:00.000+02:00,127.47333333333333,1,Índice servicios corregido,aragon
2019-10-01T00:00:00.000+02:00,127.73330000000001,1,Índice servicios corregido,aragon
2019-11-01T00:00:00.000+01:00,128.45281818181817,1,Índice servicios corregido,aragon
2019-12-01T00:00:00.000+01:00,128.52533333333335,1,Índice servicios corregido,aragon
2019-01-01T00:00:00.000+01:00,-7.400451830189465,1,Annual variation,aragon
2019-02-01T00:00:00.000+01:00,-4.418098322264287,1,Annual variation,aragon
2019-03-01T00:00:00.000+01:00,0.356356521591381,1,Annual variation,aragon
2019-04-01T00:00:00.000+02:00,-0.6683535405522166,1,Annual variation,aragon
2019-05-01T00:00:00.000+02:00,0.17199752744891844,1,Annual variation,aragon
2019-06-01T00:00:00.000+02:00,1.6049495637287907,1,Annual variation,aragon
2019-07-01T00:00:00.000+02:00,2.157133005267184,1,Annual variation,aragon
2019-08-01T00:00:00.000+02:00,2.0164485975376993,1,Annual variation,aragon
2019-09-01T00:00:00.000+02:00,1.580814945223356,1,Annual variation,aragon
2019-10-01T00:00:00.000+02:00,2.15584973275139,1,Annual variation,aragon
2019-11-01T00:00:00.000+01:00,2.714279549274357,1,Annual variation,aragon
2019-12-01T00:00:00.000+01:00,3.1079314501586075,1,Annual variation,aragon
2019-01-01T00:00:00.000+01:00,-7.349516509615825,1,Corrected annual variation,aragon
2019-02-01T00:00:00.000+01:00,-4.68327374475361,1,Corrected annual variation,aragon
2019-03-01T00:00:00.000+01:00,-0.9737328350060763,1,Corrected annual variation,aragon
2019-04-01T00:00:00.000+02:00,-1.3593496444838116,1,Corrected annual variation,aragon
2019-05-01T00:00:00.000+02:00,-1.3470810655527796,1,Corrected annual variation,aragon
2019-06-01T00:00:00.000+02:00,-0.07320577584470778,1,Corrected annual variation,aragon
2019-07-01T00:00:00.000+02:00,0.28439718532898195,1,Corrected annual variation,aragon
2019-08-01T00:00:00.000+02:00,0.563312611534917,1,Corrected annual variation,aragon
2019-09-01T00:00:00.000+02:00,0.7477530087947559,1,Corrected annual variation,aragon
2019-10-01T00:00:00.000+02:00,1.1978159012655516,1,Corrected annual variation,aragon
2019-11-01T00:00:00.000+01:00,1.8366886559033926,1,Corrected annual variation,aragon
2019-12-01T00:00:00.000+01:00,2.3157137767953655,1,Corrected annual variation,aragon
2019-01-01T00:00:00.000+01:00,133.623,1,Índice servicios,cantabria
2019-02-01T00:00:00.000+01:00,130.6055,1,Índice servicios,cantabria
2019-03-01T00:00:00.000+01:00,137.805,1,Índice servicios,cantabria
2019-04-01T00:00:00.000+02:00,138.478,1,Índice servicios,cantabria
2019-05-01T00:00:00.000+02:00,144.5526,1,Índice servicios,cantabria
