fecha,valor,porcentaje,indicator,region
2019-03-01T00:00:00.000+01:00,105.34291666666665,1,Índice general corregido,canarias
2019-04-01T00:00:00.000+02:00,105.02983333333333,1,Índice general corregido,canarias
2019-05-01T00:00:00.000+02:00,104.70358333333333,1,Índice general corregido,canarias
2019-06-01T00:00:00.000+02:00,104.44783333333334,1,Índice general corregido,canarias
2019-07-01T00:00:00.000+02:00,104.24658333333332,1,Índice general corregido,canarias
2019-08-01T00:00:00.000+02:00,104.0625,1,Índice general corregido,canarias
2019-09-01T00:00:00.000+02:00,103.89125000000001,1,Índice general corregido,canarias
2019-10-01T00:00:00.000+02:00,103.65775000000001,1,Índice general corregido,canarias
2019-11-01T00:00:00.000+01:00,103.45158333333332,1,Índice general corregido,canarias
2019-12-01T00:00:00.000+01:00,103.11650000000002,1,Índice general corregido,canarias
2019-01-01T00:00:00.000+01:00,-0.916516183165128,1,Annual variation,canarias
2019-02-01T00:00:00.000+01:00,-1.2409669970666297,1,Annual variation,canarias
2019-03-01T00:00:00.000+01:00,-1.0976935538187116,1,Annual variation,canarias
2019-04-01T00:00:00.000+02:00,-1.6400944923247456,1,Annual variation,canarias
2019-05-01T00:00:00.000+02:00,-1.6915217644505571,1,Annual variation,canarias
2019-06-01T00:00:00.000+02:00,-1.5493221674709514,1,Annual variation,canarias
2019-07-01T00:00:00.000+02:00,-1.4174912379092357,1,Annual variation,canarias
2019-08-01T00:00:00.000+02:00,-1.5741803284051066,1,Annual variation,canarias
2019-09-01T00:00:00.000+02:00,-1.8933306647358692,1,Annual variation,canarias
2019-10-01T00:00:00.000+02:00,-1.8402247882785265,1,Annual variation,canarias
2019-11-01T00:00:00.000+01:00,-1.7543986349279412,1,Annual variation,canarias
2019-12-01T00:00:00.000+01:00,-1.8762829812030097,1,Annual variation,canarias
2019-01-01T00:00:00.000+01:00,-0.26321815473450594,1,Corrected annual variation,canarias
2019-02-01T00:00:00.000+01:00,-0.6156627622594697,1,Corrected annual variation,canarias
2019-03-01T00:00:00.000+01:00,-0.7303196522736162,1,Corrected annual variation,canarias
2019-04-01T00:00:00.000+02:00,-1.1804794364810027,1,Corrected annual variation,canarias
2019-05-01T00:00:00.000+02:00,-1.6535323364392258,1,Corrected annual variation,canarias
2019-06-01T00:00:00.000+02:00,-1.8843849368192342,1,Corrected annual variation,canarias
2019-07-01T00:00:00.000+02:00,-1.9600021317149077,1,Corrected annual variation,canarias
2019-08-01T00:00:00.000+02:00,-1.9513160312248103,1,Corrected annual variation,canarias
2019-09-01T00:00:00.000+02:00,-1.9949342490047475,1,Corrected annual variation,canarias
2019-10-01T00:00:00.000+02:00,-2.204287971822347,1,Corrected annual variation,canarias
2019-11-01T00:00:00.000+01:00,-2.17760631147299,1,Corrected annual variation,canarias
2019-12-01T00:00:00.000+01:00,-2.3856160941719198,1,Corrected annual variation,canarias
2019-01-01T00:00:00.000+01:00,126.74858333333334,1,Índice general,baleares
2019-02-01T00:00:00.000+01:00,126.56241666666669,1,Índice general,baleares
2019-03-01T00:00:00.000+01:00,126.53058333333335,1,Índice general,baleares
2019-04-01T00:00:00.000+02:00,126.09133333333335,1,Índice general,baleares
2019-05-01T00:00:00.000+02:00,125.90375000000002,1,Índice general,baleares
2019-06-01T00:00:00.000+02:00,125.65366666666667,1,Índice general,baleares
2019-07-01T00:00:00.000+02:00,125.68333333333334,1,Índice general,baleares
2019-08-01T00:00:00.000+02:00,125.36808333333336,1,Índice general,baleares
2019-09-01T00:00:00.000+02:00,124.99549999999999,1,Índice general,baleares
2019-10-01T00:00:00.000+02:00,124.8895,1,Índice general,baleares
2019-11-01T00:00:00.000+01:00,124.70174999999996,1,Índice general,baleares
2019-12-01T00:00:00.000+01:00,124.40116666666665,1,Índice general,baleares
2019-01-01T00:00:00.000+01:00,105.622,1,Índice general corregido,baleares
2019-02-01T00:00:00.000+01:00,105.45191666666665,1,Índice general corregido,baleares
2019-03-01T00:00:00.000+01:00,105.34291666666665,1,Índice general corregido,baleares
2019-04-01T00:00:00.000+02:00,105.02983333333333,1,Índice general corregido,baleares
2019-05-01T00:00:00.000+02:00,104.70358333333333,1,Índice general corregido,baleares
2019-06-01T00:00:00.000+02:00,104.44783333333334,1,Índice general corregido,baleares
2019-07-01T00:00:00.000+02:00,104.24658333333332,1,Índice general corregido,baleares
2019-08-01T00:00:00.000+02:00,104.0625,1,Índice general corregido,baleares
2019-09-01T00:00:00.000+02:00,103.89125000000001,1,Índice general corregido,baleares
2019-10-01T00:00:00.000+02:00,103.65775000000001,1,Índice general corregido,baleares
2019-11-01T00:00:00.000+01:00,103.45158333333332,1,Índice general corregido,baleares
2019-12-01T00:00:00.000+01:00,103.11650000000002,1,Índice general corregido,baleares
2019-01-01T00:00:00.000+01:00,-0.916516183165128,1,Annual variation,baleares
2019-02-01T00:00:00.000+01:00,-1.2409669970666297,1,Annual variation,baleares
2019-03-01T00:00:00.000+01:00,-1.0976935538187116,1,Annual variation,baleares
2019-04-01T00:00:00.000+02:00,-1.6400944923247456,1,Annual variation,baleares
2019-05-01T00:00:00.000+02:00,-1.6915217644505571,1,Annual variation,baleares
2019-06-01T00:00:00.000+02:00,-1.5493221674709514,1,Annual variation,baleares
2019-07-01T00:00:00.000+02:00,-1.4174912379092357,1,Annual variation,baleares
2019-08-01T00:00:00.000+02:00,-1.5741803284051066,1,Annual variation,baleares
2019-09-01T00:00:00.000+02:00,-1.8933306647358692,1,Annual variation,baleares
2019-10-01T00:00:00.000+02:00,-1.8402247882785265,1,Annual variation,baleares
2019-11-01T00:00:00.000+01:00,-1.7543986349279412,1,Annual variation,baleares
2019-12-01T00:00:00.000+01:00,-1.8762829812030097,1,Annual variation,baleares
2019-01-01T00:00:00.000+01:00,-0.26321815473450594,1,Corrected annual variation,baleares
2019-02-01T00:00:00.000+01:00,-0.6156627622594697,1,Corrected annual variation,baleares
2019-03-01T00:00:00.000+01:00,-0.7303196522736162,1,Corrected annual variation,baleares
2019-04-01T00:00:00.000+02:00,-1.1804794364810027,1,Corrected annual variation,baleares
2019-05-01T00:00:00.000+02:00,-1.6535323364392258,1,Corrected annual variation,baleares
2019-06-01T00:00:00.000+02:00,-1.8843849368192342,1,Corrected annual variation,baleares
2019-07-01T00:00:00.000+02:00,-1.9600021317149077,1,Corrected annual variation,baleares
2019-08-01T00:00:00.000+02:00,-1.9513160312248103,1,Corrected annual variation,baleares
2019-09-01T00:00:00.000+02:00,-1.9949342490047475,1,Corrected annual variation,baleares
2019-10-01T00:00:00.000+02:00,-2.204287971822347,1,Corrected annual variation,baleares
2019-11-01T00:00:00.000+01:00,-2.17760631147299,1,Corrected annual variation,baleares
2019-12-01T00:00:00.000+01:00,-2.3856160941719198,1,Corrected annual variation,baleares
2019-01-01T00:00:00.000+01:00,126.74858333333334,1,Índice general,ceuta
2019-02-01T00:00:00.000+01:00,126.56241666666669,1,Índice general,ceuta
2019-03-01T00:00:00.000+01:00,126.53058333333335,1,Índice general,ceuta
2019-04-01T00:00:00.000+02:00,126.09133333333335,1,Índice general,ceuta
2019-05-01T00:00:00.000+02:00,125.90375000000002,1,Índice general,ceuta
2019-06-01T00:00:00.000+02:00,125.65366666666667,1,Índice general,ceuta
2019-07-01T00:00:00.000+02:00,125.68333333333334,1,Índice general,ceuta
2019-08-01T00:00:00.000+02:00,125.36808333333336,1,Índice general,ceuta
2019-09-01T00:00:00.000+02:00,124.99549999999999,1,Índice general,ceuta
2019-10-01T00:00:00.000+02:00,124.8895,1,Índice general,ceuta
2019-11-01T00:00:00.000+01:00,124.70174999999996,1,Índice general,ceuta
2019-12-01T00:00:00.000+01:00,124.40116666666665,1,Índice general,ceuta
2019-01-01T00:00:00.000+01:00,105.622,1,Índice general corregido,ceuta
2019-02-01T00:00:00.000+01:00,105.45191666666665,1,Índice general corregido,ceuta
2019-03-01T00:00:00.000+01:00,105.34291666666665,1,Índice general corregido,ceuta
2019-04-01T00:00:00.000+02:00,105.02983333333333,1,Índice general corregido,ceuta
2019-05-01T00:00:00.000+02:00,104.70358333333333,1,Índice general corregido,ceuta
2019-06-01T00:00:00.000+02:00,104.44783333333334,1,Índice general corregido,ceuta
2019-07-01T00:00:00.000+02:00,104.24658333333332,1,Índice general corregido,ceuta
2019-08-01T00:00:00.000+02:00,104.0625,1,Índice general corregido,ceuta
2019-09-01T00:00:00.000+02:00,103.89125000000001,1,Índice general corregido,ceuta
2019-10-01T00:00:00.000+02:00,103.65775000000001,1,Índice general corregido,ceuta
2019-11-01T00:00:00.000+01:00,103.45158333333332,1,Índice general corregido,ceuta
2019-12-01T00:00:00.000+01:00,103.11650000000002,1,Índice general corregido,ceuta
2019-01-01T00:00:00.000+01:00,-0.916516183165128,1,Annual variation,ceuta
2019-02-01T00:00:00.000+01:00,-1.2409669970666297,1,Annual variation,ceuta
2019-03-01T00:00:00.000+01:00,-1.0976935538187116,1,Annual variation,ceuta
2019-04-01T00:00:00.000+02:00,-1.6400944923247456,1,Annual variation,ceuta
2019-05-01T00:00:00.000+02:00,-1.6915217644505571,1,Annual variation,ceuta
2019-06-01T00:00:00.000+02:00,-1.5493221674709514,1,Annual variation,ceuta
2019-07-01T00:00:00.000+02:00,-1.4174912379092357,1,Annual variation,ceuta
2019-08-01T00:00:00.000+02:00,-1.5741803284051066,1,Annual variation,ceuta
2019-09-01T00:00:00.000+02:00,-1.8933306647358692,1,Annual variation,ceuta
2019-10-01T00:00:00.000+02:00,-1.8402247882785265,1,Annual variation,ceuta
2019-11-01T00:00:00.000+01:00,-1.7543986349279412,1,Annual variation,ceuta
2019-12-01T00:00:00.000+01:00,-1.8762829812030097,1,Annual variation,ceuta
2019-01-01T00:00:00.000+01:00,-0.26321815473450594,1,Corrected annual variation,ceuta
2019-02-01T00:00:00.000+01:00,-0.6156627622594697,1,Corrected annual variation,ceuta
2019-03-01T00:00:00.000+01:00,-0.7303196522736162,1,Corrected annual variation,ceuta
2019-04-01T00:00:00.000+02:00,-1.1804794364810027,1,Corrected annual variation,ceuta
2019-05-01T00:00:00.000+02:00,-1.6535323364392258,1,Corrected annual variation,ceuta
2019-06-01T00:00:00.000+02:00,-1.8843849368192342,1,Corrected annual variation,ceuta
2019-07-01T00:00:00.000+02:00,-1.9600021317149077,1,Corrected annual variation,ceuta
2019-08-01T00:00:00.000+02:00,-1.9513160312248103,1,Corrected annual variation,ceuta
2019-09-01T00:00:00.000+02:00,-1.9949342490047475,1,Corrected annual variation,ceuta
2019-10-01T00:00:00.000+02:00,-2.204287971822347,1,Corrected annual variation,ceuta
2019-11-01T00:00:00.000+01:00,-2.17760631147299,1,Corrected annual variation,ceuta
2019-12-01T00:00:00.000+01:00,-2.3856160941719198,1,Corrected annual variation,ceuta
2019-01-01T00:00:00.000+01:00,126.74858333333334,1,Índice general,melilla
2019-02-01T00:00:00.000+01:00,126.56241666666669,1,Índice general,melilla
2019-03-01T00:00:00.000+01:00,126.53058333333335,1,Índice general,melilla
2019-04-01T00:00:00.000+02:00,126.09133333333335,1,Índice general,melilla
2019-05-01T00:00:00.000+02:00,125.90375000000002,1,Índice general,melilla
2019-06-01T00:00:00.000+02:00,125.65366666666667,1,Índice general,melilla
2019-07-01T00:00:00.000+02:00,125.68333333333334,1,Índice general,melilla
2019-08-01T00:00:00.000+02:00,125.36808333333336,1,Índice general,melilla
2019-09-01T00:00:00.000+02:00,124.99549999999999,1,Índice general,melilla
2019-10-01T00:00:00.000+02:00,124.8895,1,Índice general,melilla
2019-11-01T00:00:00.000+01:00,124.70174999999996,1,Índice general,melilla
2019-12-01T00:00:00.000+01:00,124.40116666666665,1,Índice general,melilla
2019-01-01T00:00:00.000+01:00,105.622,1,Índice general corregido,melilla
2019-02-01T00:00:00.000+01:00,105.45191666666665,1,Índice general corregido,melilla
2019-03-01T00:00:00.000+01:00,105.34291666666665,1,Índice general corregido,melilla
2019-04-01T00:00:00.000+02:00,105.02983333333333,1,Índice general corregido,melilla
2019-05-01T00:00:00.000+02:00,104.70358333333333,1,Índice general corregido,melilla
2019-06-01T00:00:00.000+02:00,104.44783333333334,1,Índice general corregido,melilla
2019-07-01T00:00:00.000+02:00,104.24658333333332,1,Índice general corregido,melilla
2019-08-01T00:00:00.000+02:00,104.0625,1,Índice general corregido,melilla
2019-09-01T00:00:00.000+02:00,103.89125000000001,1,Índice general corregido,melilla
2019-10-01T00:00:00.000+02:00,103.65775000000001,1,Índice general corregido,melilla
2019-11-01T00:00:00.000+01:00,103.45158333333332,1,Índice general corregido,melilla
2019-12-01T00:00:00.000+01:00,103.11650000000002,1,Índice general corregido,melilla
2019-01-01T00:00:00.000+01:00,-0.916516183165128,1,Annual variation,melilla
2019-02-01T00:00:00.000+01:00,-1.2409669970666297,1,Annual variation,melilla
2019-03-01T00:00:00.000+01:00,-1.0976935538187116,1,Annual variation,melilla
2019-04-01T00:00:00.000+02:00,-1.6400944923247456,1,Annual variation,melilla
2019-05-01T00:00:00.000+02:00,-1.6915217644505571,1,Annual variation,melilla
2019-06-01T00:00:00.000+02:00,-1.5493221674709514,1,Annual variation,melilla
2019-07-01T00:00:00.000+02:00,-1.4174912379092357,1,Annual variation,melilla
2019-08-01T00:00:00.000+02:00,-1.5741803284051066,1,Annual variation,melilla
2019-09-01T00:00:00.000+02:00,-1.8933306647358692,1,Annual variation,melilla
2019-10-01T00:00:00.000+02:00,-1.8402247882785265,1,Annual variation,melilla
2019-11-01T00:00:00.000+01:00,-1.7543986349279412,1,Annual variation,melilla
2019-12-01T00:00:00.000+01:00,-1.8762829812030097,1,Annual variation,melilla
2019-01-01T00:00:00.000+01:00,-0.26321815473450594,1,Corrected annual variation,melilla
2019-02-01T00:00:00.000+01:00,-0.6156627622594697,1,Corrected annual variation,melilla
2019-03-01T00:00:00.000+01:00,-0.7303196522736162,1,Corrected annual variation,melilla
2019-04-01T00:00:00.000+02:00,-1.1804794364810027,1,Corrected annual variation,melilla
2019-05-01T00:00:00.000+02:00,-1.6535323364392258,1,Corrected annual variation,melilla
2019-06-01T00:00:00.000+02:00,-1.8843849368192342,1,Corrected annual variation,melilla
2019-07-01T00:00:00.000+02:00,-1.9600021317149077,1,Corrected annual variation,melilla
2019-08-01T00:00:00.000+02:00,-1.9513160312248103,1,Corrected annual variation,melilla
2019-09-01T00:00:00.000+02:00,-1.9949342490047475,1,Corrected annual variation,melilla
2019-10-01T00:00:00.000+02:00,-2.204287971822347,1,Corrected annual variation,melilla
2019-11-01T00:00:00.000+01:00,-2.17760631147299,1,Corrected annual variation,melilla
2019-12-01T00:00:00.000+01:00,-2.3856160941719198,1,Corrected annual variation,melilla
2019-01-01T00:00:00.000+01:00,126.74858333333334,1,Índice general,andalucia
2019-02-01T00:00:00.000+01:00,126.56241666666669,1,Índice general,andalucia
2019-03-01T00:00:00.000+01:00,126.53058333333335,1,Índice general,andalucia
2019-04-01T00:00:00.000+02:00,126.09133333333335,1,Índice general,andalucia
2019-05-01T00:00:00.000+02:00,125.90375000000002,1,Índice general,andalucia
2019-06-01T00:00:00.000+02:00,125.65366666666667,1,Índice general,andalucia
2019-07-01T00:00:00.000+02:00,125.68333333333334,1,Índice general,andalucia
2019-08-01T00:00:00.000+02:00,125.36808333333336,1,Índice general,andalucia
2019-09-01T00:00:00.000+02:00,124.99549999999999,1,Índice general,andalucia
2019-10-01T00:00:00.000+02:00,124.8895,1,Índice general,andalucia
2019-11-01T00:00:00.000+01:00,124.70174999999996,1,Índice general,andalucia
2019-12-01T00:00:00.000+01:00,124.40116666666665,1,Índice general,andalucia
2019-01-01T00:00:00.000+01:00,105.622,1,Índice general corregido,andalucia
2019-02-01T00:00:00.000+01:00,105.45191666666665,1,Índice general corregido,andalucia
2019-03-01T00:00:00.000+01:00,105.34291666666665,1,Índice general corregido,andalucia
2019-04-01T00:00:00.000+02:00,105.02983333333333,1,Índice general corregido,andalucia
2019-05-01T00:00:00.000+02:00,104.70358333333333,1,Índice general corregido,andalucia
2019-06-01T00:00:00.000+02:00,104.44783333333334,1,Índice general corregido,andalucia
2019-07-01T00:00:00.000+02:00,104.24658333333332,1,Índice general corregido,andalucia
2019-08-01T00:00:00.000+02:00,104.0625,1,Índice general corregido,andalucia
2019-09-01T00:00:00.000+02:00,103.89125000000001,1,Índice general corregido,andalucia
2019-10-01T00:00:00.000+02:00,103.65775000000001,1,Índice general corregido,andalucia
2019-11-01T00:00:00.000+01:00,103.45158333333332,1,Índice general corregido,andalucia
2019-12-01T00:00:00.000+01:00,103.11650000000002,1,Índice general corregido,andalucia
2019-01-01T00:00:00.000+01:00,-0.916516183165128,1,Annual variation,andalucia
2019-02-01T00:00:00.000+01:00,-1.2409669970666297,1,Annual variation,andalucia
2019-03-01T00:00:00.000+01:00,-1.0976935538187116,1,Annual variation,andalucia
2019-04-01T00:00:00.000+02:00,-1.6400944923247456,1,Annual variation,andalucia
2019-05-01T00:00:00.000+02:00,-1.6915217644505571,1,Annual variation,andalucia
2019-06-01T00:00:00.000+02:00,-1.5493221674709514,1,Annual variation,andalucia
2019-07-01T00:00:00.000+02:00,-1.4174912379092357,1,Annual variation,andalucia
2019-08-01T00:00:00.000+02:00,-1.5741803284051066,1,Annual variation,andalucia
2019-09-01T00:00:00.000+02:00,-1.8933306647358692,1,Annual variation,andalucia
2019-10-01T00:00:00.000+02:00,-1.8402247882785265,1,Annual variation,andalucia
2019-11-01T00:00:00.000+01:00,-1.7543986349279412,1,Annual variation,andalucia
2019-12-01T00:00:00.000+01:00,-1.8762829812030097,1,Annual variation,andalucia
2019-01-01T00:00:00.000+01:00,-0.26321815473450594,1,Corrected annual variation,andalucia
2019-02-01T00:00:00.000+01:00,-0.6156627622594697,1,Corrected annual variation,andalucia
2019-03-01T00:00:00.000+01:00,-0.7303196522736162,1,Corrected annual variation,andalucia
2019-04-01T00:00:00.000+02:00,-1.1804794364810027,1,Corrected annual variation,andalucia
2019-05-01T00:00:00.000+02:00,-1.6535323364392258,1,Corrected annual variation,andalucia
2019-06-01T00:00:00.000+02:00,-1.8843849368192342,1,Corrected annual variation,andalucia
2019-07-01T00:00:00.000+02:00,-1.9600021317149077,1,Corrected annual variation,andalucia
2019-08-01T00:00:00.000+02:00,-1.9513160312248103,1,Corrected annual variation,andalucia
2019-09-01T00:00:00.000+02:00,-1.9949342490047475,1,Corrected annual variation,andalucia
2019-10-01T00:00:00.000+02:00,-2.204287971822347,1,Corrected annual variation,andalucia
2019-11-01T00:00:00.000+01:00,-2.17760631147299,1,Corrected annual variation,andalucia
2019-12-01T00:00:00.000+01:00,-2.3856160941719198,1,Corrected annual variation,andalucia
2019-01-01T00:00:00.000+01:00,126.74858333333334,1,Índice general,aragon
2019-02-01T00:00:00.000+01:00,126.56241666666669,1,Índice general,aragon
2019-03-01T00:00:00.000+01:00,126.53058333333335,1,Índice general,aragon
2019-04-01T00:00:00.000+02:00,126.09133333333335,1,Índice general,aragon
2019-05-01T00:00:00.000+02:00,125.90375000000002,1,Índice general,aragon
2019-06-01T00:00:00.000+02:00,125.65366666666667,1,Índice general,aragon
2019-07-01T00:00:00.000+02:00,125.68333333333334,1,Índice general,aragon
2019-08-01T00:00:00.000+02:00,125.36808333333336,1,Índice general,aragon
2019-09-01T00:00:00.000+02:00,124.99549999999999,1,Índice general,aragon
2019-10-01T00:00:00.000+02:00,124.8895,1,Índice general,aragon
2019-11-01T00:00:00.000+01:00,124.70174999999996,1,Índice general,aragon
2019-12-01T00:00:00.000+01:00,124.40116666666665,1,Índice general,aragon
2019-01-01T00:00:00.000+01:00,105.622,1,Índice general corregido,aragon
2019-02-01T00:00:00.000+01:00,105.45191666666665,1,Índice general corregido,aragon
2019-03-01T00:00:00.000+01:00,105.34291666666665,1,Índice general corregido,aragon
2019-04-01T00:00:00.000+02:00,105.02983333333333,1,Índice general corregido,aragon
2019-05-01T00:00:00.000+02:00,104.70358333333333,1,Índice general corregido,aragon
2019-06-01T00:00:00.000+02:00,104.44783333333334,1,Índice general corregido,aragon
2019-07-01T00:00:00.000+02:00,104.24658333333332,1,Índice general corregido,aragon
2019-08-01T00:00:00.000+02:00,104.0625,1,Índice general corregido,aragon
2019-09-01T00:00:00.000+02:00,103.89125000000001,1,Índice general corregido,aragon
2019-10-01T00:00:00.000+02:00,103.65775000000001,1,Índice general corregido,aragon
2019-11-01T00:00:00.000+01:00,103.45158333333332,1,Índice general corregido,aragon
2019-12-01T00:00:00.000+01:00,103.11650000000002,1,Índice general corregido,aragon
2019-01-01T00:00:00.000+01:00,-0.916516183165128,1,Annual variation,aragon
2019-02-01T00:00:00.000+01:00,-1.2409669970666297,1,Annual variation,aragon
2019-03-01T00:00:00.000+01:00,-1.0976935538187116,1,Annual variation,aragon
2019-04-01T00:00:00.000+02:00,-1.6400944923247456,1,Annual variation,aragon
2019-05-01T00:00:00.000+02:00,-1.6915217644505571,1,Annual variation,aragon
2019-06-01T00:00:00.000+02:00,-1.5493221674709514,1,Annual variation,aragon
2019-07-01T00:00:00.000+02:00,-1.4174912379092357,1,Annual variation,aragon
2019-08-01T00:00:00.000+02:00,-1.5741803284051066,1,Annual variation,aragon
2019-09-01T00:00:00.000+02:00,-1.8933306647358692,1,Annual variation,aragon
2019-10-01T00:00:00.000+02:00,-1.8402247882785265,1,Annual variation,aragon
2019-11-01T00:00:00.000+01:00,-1.7543986349279412,1,Annual variation,aragon
2019-12-01T00:00:00.000+01:00,-1.8762829812030097,1,Annual variation,aragon
2019-01-01T00:00:00.000+01:00,-0.26321815473450594,1,Corrected annual variation,aragon
2019-02-01T00:00:00.000+01:00,-0.6156627622594697,1,Corrected annual variation,aragon
2019-03-01T00:00:00.000+01:00,-0.7303196522736162,1,Corrected annual variation,aragon
2019-04-01T00:00:00.000+02:00,-1.1804794364810027,1,Corrected annual variation,aragon
2019-05-01T00:00:00.000+02:00,-1.6535323364392258,1,Corrected annual variation,aragon
2019-06-01T00:00:00.000+02:00,-1.8843849368192342,1,Corrected annual variation,aragon
2019-07-01T00:00:00.000+02:00,-1.9600021317149077,1,Corrected annual variation,aragon
2019-08-01T00:00:00.000+02:00,-1.9513160312248103,1,Corrected annual variation,aragon
2019-09-01T00:00:00.000+02:00,-1.9949342490047475,1,Corrected annual variation,aragon
2019-10-01T00:00:00.000+02:00,-2.204287971822347,1,Corrected annual variation,aragon
2019-11-01T00:00:00.000+01:00,-2.17760631147299,1,Corrected annual variation,aragon
2019-12-01T00:00:00.000+01:00,-2.3856160941719198,1,Corrected annual variation,aragon
2019-01-01T00:00:00.000+01:00,126.74858333333334,1,Índice general,cantabria
2019-02-01T00:00:00.000+01:00,126.56241666666669,1,Índice general,cantabria
2019-03-01T00:00:00.000+01:00,126.53058333333335,1,Índice general,cantabria
