fecha,valor,porcentaje,indicator,region
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,peninsular
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,peninsular
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,peninsular
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,peninsular
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,peninsular
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,peninsular
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,peninsular
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,peninsular
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,peninsular
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,peninsular
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,peninsular
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,peninsular
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,peninsular
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,peninsular
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,peninsular
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,peninsular
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,peninsular
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,peninsular
2019-12-01T00:00:00.000+01:00,-3.8219709660316,1,Corrected annual variation,peninsular
2019-01-01T00:00:00.000+01:00,124.33375000000001,1,Índice industria,canarias
2019-02-01T00:00:00.000+01:00,124.13625000000002,1,Índice industria,canarias
2019-03-01T00:00:00.000+01:00,123.97925000000002,1,Índice industria,canarias
2019-04-01T00:00:00.000+02:00,123.40183333333333,1,Índice industria,canarias
2019-05-01T00:00:00.000+02:00,122.98500000000001,1,Índice industria,canarias
2019-06-01T00:00:00.000+02:00,122.46216666666668,1,Índice industria,canarias
2019-07-01T00:00:00.000+02:00,122.2675,1,Índice industria,canarias
2019-08-01T00:00:00.000+02:00,121.86983333333335,1,Índice industria,canarias
2019-09-01T00:00:00.000+02:00,121.49258333333336,1,Índice industria,canarias
2019-10-01T00:00:00.000+02:00,121.16891666666669,1,Índice industria,canarias
2019-11-01T00:00:00.000+01:00,120.72566666666667,1,Índice industria,canarias
2019-12-01T00:00:00.000+01:00,120.16075,1,Índice industria,canarias
2019-01-01T00:00:00.000+01:00,102.51041666666667,1,Índice industria corregido,canarias
2019-02-01T00:00:00.000+01:00,102.25241666666666,1,Índice industria corregido,canarias
2019-03-01T00:00:00.000+01:00,101.95291666666667,1,Índice industria corregido,canarias
2019-04-01T00:00:00.000+02:00,101.52833333333332,1,Índice industria corregido,canarias
2019-05-01T00:00:00.000+02:00,101.13575000000002,1,Índice industria corregido,canarias
2019-06-01T00:00:00.000+02:00,100.72225000000002,1,Índice industria corregido,canarias
2019-07-01T00:00:00.000+02:00,100.43149999999999,1,Índice industria corregido,canarias
2019-08-01T00:00:00.000+02:00,100.15991666666667,1,Índice industria corregido,canarias
2019-09-01T00:00:00.000+02:00,99.88925,1,Índice industria corregido,canarias
2019-10-01T00:00:00.000+02:00,99.50175000000002,1,Índice industria corregido,canarias
2019-11-01T00:00:00.000+01:00,99.10491666666667,1,Índice industria corregido,canarias
2019-12-01T00:00:00.000+01:00,98.56100000000002,1,Índice industria corregido,canarias
2019-01-01T00:00:00.000+01:00,-1.1213936269903224,1,Annual variation,canarias
2019-02-01T00:00:00.000+01:00,-1.3799596022188834,1,Annual variation,canarias
2019-03-01T00:00:00.000+01:00,-1.2400169672557229,1,Annual variation,canarias
2019-04-01T00:00:00.000+02:00,-1.9376431213669296,1,Annual variation,canarias
2019-05-01T00:00:00.000+02:00,-2.239945417269744,1,Annual variation,canarias
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,canarias
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,canarias
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,canarias
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,canarias
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,canarias
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,canarias
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,canarias
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,canarias
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,canarias
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,canarias
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,canarias
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,canarias
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,canarias
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,canarias
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,canarias
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,canarias
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,canarias
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,canarias
2019-12-01T00:00:00.000+01:00,-3.8219709660316,1,Corrected annual variation,canarias
2019-01-01T00:00:00.000+01:00,124.33375000000001,1,Índice industria,baleares
2019-02-01T00:00:00.000+01:00,124.13625000000002,1,Índice industria,baleares
2019-03-01T00:00:00.000+01:00,123.97925000000002,1,Índice industria,baleares
2019-04-01T00:00:00.000+02:00,123.40183333333333,1,Índice industria,baleares
2019-05-01T00:00:00.000+02:00,122.98500000000001,1,Índice industria,baleares
2019-06-01T00:00:00.000+02:00,122.46216666666668,1,Índice industria,baleares
2019-07-01T00:00:00.000+02:00,122.2675,1,Índice industria,baleares
2019-08-01T00:00:00.000+02:00,121.86983333333335,1,Índice industria,baleares
2019-09-01T00:00:00.000+02:00,121.49258333333336,1,Índice industria,baleares
2019-10-01T00:00:00.000+02:00,121.16891666666669,1,Índice industria,baleares
2019-11-01T00:00:00.000+01:00,120.72566666666667,1,Índice industria,baleares
2019-12-01T00:00:00.000+01:00,120.16075,1,Índice industria,baleares
2019-01-01T00:00:00.000+01:00,102.51041666666667,1,Índice industria corregido,baleares
2019-02-01T00:00:00.000+01:00,102.25241666666666,1,Índice industria corregido,baleares
2019-03-01T00:00:00.000+01:00,101.95291666666667,1,Índice industria corregido,baleares
2019-04-01T00:00:00.000+02:00,101.52833333333332,1,Índice industria corregido,baleares
2019-05-01T00:00:00.000+02:00,101.13575000000002,1,Índice industria corregido,baleares
2019-06-01T00:00:00.000+02:00,100.72225000000002,1,Índice industria corregido,baleares
2019-07-01T00:00:00.000+02:00,100.43149999999999,1,Índice industria corregido,baleares
2019-08-01T00:00:00.000+02:00,100.15991666666667,1,Índice industria corregido,baleares
2019-09-01T00:00:00.000+02:00,99.88925,1,Índice industria corregido,baleares
2019-10-01T00:00:00.000+02:00,99.50175000000002,1,Índice industria corregido,baleares
2019-11-01T00:00:00.000+01:00,99.10491666666667,1,Índice industria corregido,baleares
2019-12-01T00:00:00.000+01:00,98.56100000000002,1,Índice industria corregido,baleares
2019-01-01T00:00:00.000+01:00,-1.1213936269903224,1,Annual variation,baleares
2019-02-01T00:00:00.000+01:00,-1.3799596022188834,1,Annual variation,baleares
2019-03-01T00:00:00.000+01:00,-1.2400169672557229,1,Annual variation,baleares
2019-04-01T00:00:00.000+02:00,-1.9376431213669296,1,Annual variation,baleares
2019-05-01T00:00:00.000+02:00,-2.239945417269744,1,Annual variation,baleares
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,baleares
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,baleares
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,baleares
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,baleares
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,baleares
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,baleares
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,baleares
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,baleares
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,baleares
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,baleares
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,baleares
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,baleares
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,baleares
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,baleares
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,baleares
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,baleares
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,baleares
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,baleares
2019-12-01T00:00:00.000+01:00,-3.8219709660316,1,Corrected annual variation,baleares
2019-01-01T00:00:00.000+01:00,124.33375000000001,1,Índice industria,ceuta
2019-02-01T00:00:00.000+01:00,124.13625000000002,1,Índice industria,ceuta
2019-03-01T00:00:00.000+01:00,123.97925000000002,1,Índice industria,ceuta
2019-04-01T00:00:00.000+02:00,123.40183333333333,1,Índice industria,ceuta
2019-05-01T00:00:00.000+02:00,122.98500000000001,1,Índice industria,ceuta
2019-06-01T00:00:00.000+02:00,122.46216666666668,1,Índice industria,ceuta
2019-07-01T00:00:00.000+02:00,122.2675,1,Índice industria,ceuta
2019-08-01T00:00:00.000+02:00,121.86983333333335,1,Índice industria,ceuta
2019-09-01T00:00:00.000+02:00,121.49258333333336,1,Índice industria,ceuta
2019-10-01T00:00:00.000+02:00,121.16891666666669,1,Índice industria,ceuta
2019-11-01T00:00:00.000+01:00,120.72566666666667,1,Índice industria,ceuta
2019-12-01T00:00:00.000+01:00,120.16075,1,Índice industria,ceuta
2019-01-01T00:00:00.000+01:00,102.51041666666667,1,Índice industria corregido,ceuta
2019-02-01T00:00:00.000+01:00,102.25241666666666,1,Índice industria corregido,ceuta
2019-03-01T00:00:00.000+01:00,101.95291666666667,1,Índice industria corregido,ceuta
2019-04-01T00:00:00.000+02:00,101.52833333333332,1,Índice industria corregido,ceuta
2019-05-01T00:00:00.000+02:00,101.13575000000002,1,Índice industria corregido,ceuta
2019-06-01T00:00:00.000+02:00,100.72225000000002,1,Índice industria corregido,ceuta
2019-07-01T00:00:00.000+02:00,100.43149999999999,1,Índice industria corregido,ceuta
2019-08-01T00:00:00.000+02:00,100.15991666666667,1,Índice industria corregido,ceuta
2019-09-01T00:00:00.000+02:00,99.88925,1,Índice industria corregido,ceuta
2019-10-01T00:00:00.000+02:00,99.50175000000002,1,Índice industria corregido,ceuta
2019-11-01T00:00:00.000+01:00,99.10491666666667,1,Índice industria corregido,ceuta
2019-12-01T00:00:00.000+01:00,98.56100000000002,1,Índice industria corregido,ceuta
2019-01-01T00:00:00.000+01:00,-1.1213936269903224,1,Annual variation,ceuta
2019-02-01T00:00:00.000+01:00,-1.3799596022188834,1,Annual variation,ceuta
2019-03-01T00:00:00.000+01:00,-1.2400169672557229,1,Annual variation,ceuta
2019-04-01T00:00:00.000+02:00,-1.9376431213669296,1,Annual variation,ceuta
2019-05-01T00:00:00.000+02:00,-2.239945417269744,1,Annual variation,ceuta
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,ceuta
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,ceuta
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,ceuta
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,ceuta
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,ceuta
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,ceuta
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,ceuta
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,ceuta
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,ceuta
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,ceuta
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,ceuta
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,ceuta
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,ceuta
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,ceuta
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,ceuta
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,ceuta
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,ceuta
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,ceuta
2019-12-01T00:00:00.000+01:00,-3.8219709660316,1,Corrected annual variation,ceuta
2019-01-01T00:00:00.000+01:00,124.33375000000001,1,Índice industria,melilla
2019-02-01T00:00:00.000+01:00,124.13625000000002,1,Índice industria,melilla
2019-03-01T00:00:00.000+01:00,123.97925000000002,1,Índice industria,melilla
2019-04-01T00:00:00.000+02:00,123.40183333333333,1,Índice industria,melilla
2019-05-01T00:00:00.000+02:00,122.98500000000001,1,Índice industria,melilla
2019-06-01T00:00:00.000+02:00,122.46216666666668,1,Índice industria,melilla
2019-07-01T00:00:00.000+02:00,122.2675,1,Índice industria,melilla
2019-08-01T00:00:00.000+02:00,121.86983333333335,1,Índice industria,melilla
2019-09-01T00:00:00.000+02:00,121.49258333333336,1,Índice industria,melilla
2019-10-01T00:00:00.000+02:00,121.16891666666669,1,Índice industria,melilla
2019-11-01T00:00:00.000+01:00,120.72566666666667,1,Índice industria,melilla
2019-12-01T00:00:00.000+01:00,120.16075,1,Índice industria,melilla
2019-01-01T00:00:00.000+01:00,102.51041666666667,1,Índice industria corregido,melilla
2019-02-01T00:00:00.000+01:00,102.25241666666666,1,Índice industria corregido,melilla
2019-03-01T00:00:00.000+01:00,101.95291666666667,1,Índice industria corregido,melilla
2019-04-01T00:00:00.000+02:00,101.52833333333332,1,Índice industria corregido,melilla
2019-05-01T00:00:00.000+02:00,101.13575000000002,1,Índice industria corregido,melilla
2019-06-01T00:00:00.000+02:00,100.72225000000002,1,Índice industria corregido,melilla
2019-07-01T00:00:00.000+02:00,100.43149999999999,1,Índice industria corregido,melilla
2019-08-01T00:00:00.000+02:00,100.15991666666667,1,Índice industria corregido,melilla
2019-09-01T00:00:00.000+02:00,99.88925,1,Índice industria corregido,melilla
2019-10-01T00:00:00.000+02:00,99.50175000000002,1,Índice industria corregido,melilla
2019-11-01T00:00:00.000+01:00,99.10491666666667,1,Índice industria corregido,melilla
2019-12-01T00:00:00.000+01:00,98.56100000000002,1,Índice industria corregido,melilla
2019-01-01T00:00:00.000+01:00,-1.1213936269903224,1,Annual variation,melilla
2019-02-01T00:00:00.000+01:00,-1.3799596022188834,1,Annual variation,melilla
2019-03-01T00:00:00.000+01:00,-1.2400169672557229,1,Annual variation,melilla
2019-04-01T00:00:00.000+02:00,-1.9376431213669296,1,Annual variation,melilla
2019-05-01T00:00:00.000+02:00,-2.239945417269744,1,Annual variation,melilla
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,melilla
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,melilla
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,melilla
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,melilla
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,melilla
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,melilla
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,melilla
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,melilla
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,melilla
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,melilla
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,melilla
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,melilla
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,melilla
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,melilla
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,melilla
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,melilla
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,melilla
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,melilla
2019-12-01T00:00:00.000+01:00,-3.8219709660316,1,Corrected annual variation,melilla
2019-01-01T00:00:00.000+01:00,124.33375000000001,1,Índice industria,andalucia
2019-02-01T00:00:00.000+01:00,124.13625000000002,1,Índice industria,andalucia
2019-03-01T00:00:00.000+01:00,123.97925000000002,1,Índice industria,andalucia
2019-04-01T00:00:00.000+02:00,123.40183333333333,1,Índice industria,andalucia
2019-05-01T00:00:00.000+02:00,122.98500000000001,1,Índice industria,andalucia
2019-06-01T00:00:00.000+02:00,122.46216666666668,1,Índice industria,andalucia
2019-07-01T00:00:00.000+02:00,122.2675,1,Índice industria,andalucia
2019-08-01T00:00:00.000+02:00,121.86983333333335,1,Índice industria,andalucia
2019-09-01T00:00:00.000+02:00,121.49258333333336,1,Índice industria,andalucia
2019-10-01T00:00:00.000+02:00,121.16891666666669,1,Índice industria,andalucia
2019-11-01T00:00:00.000+01:00,120.72566666666667,1,Índice industria,andalucia
2019-12-01T00:00:00.000+01:00,120.16075,1,Índice industria,andalucia
2019-01-01T00:00:00.000+01:00,102.51041666666667,1,Índice industria corregido,andalucia
2019-02-01T00:00:00.000+01:00,102.25241666666666,1,Índice industria corregido,andalucia
2019-03-01T00:00:00.000+01:00,101.95291666666667,1,Índice industria corregido,andalucia
2019-04-01T00:00:00.000+02:00,101.52833333333332,1,Índice industria corregido,andalucia
2019-05-01T00:00:00.000+02:00,101.13575000000002,1,Índice industria corregido,andalucia
2019-06-01T00:00:00.000+02:00,100.72225000000002,1,Índice industria corregido,andalucia
2019-07-01T00:00:00.000+02:00,100.43149999999999,1,Índice industria corregido,andalucia
2019-08-01T00:00:00.000+02:00,100.15991666666667,1,Índice industria corregido,andalucia
2019-09-01T00:00:00.000+02:00,99.88925,1,Índice industria corregido,andalucia
2019-10-01T00:00:00.000+02:00,99.50175000000002,1,Índice industria corregido,andalucia
2019-11-01T00:00:00.000+01:00,99.10491666666667,1,Índice industria corregido,andalucia
2019-12-01T00:00:00.000+01:00,98.56100000000002,1,Índice industria corregido,andalucia
2019-01-01T00:00:00.000+01:00,-1.1213936269903224,1,Annual variation,andalucia
2019-02-01T00:00:00.000+01:00,-1.3799596022188834,1,Annual variation,andalucia
2019-03-01T00:00:00.000+01:00,-1.2400169672557229,1,Annual variation,andalucia
2019-04-01T00:00:00.000+02:00,-1.9376431213669296,1,Annual variation,andalucia
2019-05-01T00:00:00.000+02:00,-2.239945417269744,1,Annual variation,andalucia
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,andalucia
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,andalucia
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,andalucia
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,andalucia
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,andalucia
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,andalucia
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,andalucia
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,andalucia
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,andalucia
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,andalucia
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,andalucia
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,andalucia
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,andalucia
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,andalucia
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,andalucia
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,andalucia
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,andalucia
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,andalucia
2019-12-01T00:00:00.000+01:00,-3.8219709660316,1,Corrected annual variation,andalucia
2019-01-01T00:00:00.000+01:00,124.33375000000001,1,Índice industria,aragon
2019-02-01T00:00:00.000+01:00,124.13625000000002,1,Índice industria,aragon
2019-03-01T00:00:00.000+01:00,123.97925000000002,1,Índice industria,aragon
2019-04-01T00:00:00.000+02:00,123.40183333333333,1,Índice industria,aragon
2019-05-01T00:00:00.000+02:00,122.98500000000001,1,Índice industria,aragon
2019-06-01T00:00:00.000+02:00,122.46216666666668,1,Índice industria,aragon
2019-07-01T00:00:00.000+02:00,122.2675,1,Índice industria,aragon
2019-08-01T00:00:00.000+02:00,121.86983333333335,1,Índice industria,aragon
2019-09-01T00:00:00.000+02:00,121.49258333333336,1,Índice industria,aragon
2019-10-01T00:00:00.000+02:00,121.16891666666669,1,Índice industria,aragon
2019-11-01T00:00:00.000+01:00,120.72566666666667,1,Índice industria,aragon
2019-12-01T00:00:00.000+01:00,120.16075,1,Índice industria,aragon
2019-01-01T00:00:00.000+01:00,102.51041666666667,1,Índice industria corregido,aragon
2019-02-01T00:00:00.000+01:00,102.25241666666666,1,Índice industria corregido,aragon
2019-03-01T00:00:00.000+01:00,101.95291666666667,1,Índice industria corregido,aragon
2019-04-01T00:00:00.000+02:00,101.52833333333332,1,Índice industria corregido,aragon
2019-05-01T00:00:00.000+02:00,101.13575000000002,1,Índice industria corregido,aragon
2019-06-01T00:00:00.000+02:00,100.72225000000002,1,Índice industria corregido,aragon
2019-07-01T00:00:00.000+02:00,100.43149999999999,1,Índice industria corregido,aragon
2019-08-01T00:00:00.000+02:00,100.15991666666667,1,Índice industria corregido,aragon
2019-09-01T00:00:00.000+02:00,99.88925,1,Índice industria corregido,aragon
2019-10-01T00:00:00.000+02:00,99.50175000000002,1,Índice industria corregido,aragon
2019-11-01T00:00:00.000+01:00,99.10491666666667,1,Índice industria corregido,aragon
2019-12-01T00:00:00.000+01:00,98.56100000000002,1,Índice industria corregido,aragon
2019-01-01T00:00:00.000+01:00,-1.1213936269903224,1,Annual variation,aragon
2019-02-01T00:00:00.000+01:00,-1.3799596022188834,1,Annual variation,aragon
2019-03-01T00:00:00.000+01:00,-1.2400169672557229,1,Annual variation,aragon
2019-04-01T00:00:00.000+02:00,-1.9376431213669296,1,Annual variation,aragon
2019-05-01T00:00:00.000+02:00,-2.239945417269744,1,Annual variation,aragon
2019-06-01T00:00:00.000+02:00,-2.513927567362449,1,Annual variation,aragon
2019-07-01T00:00:00.000+02:00,-2.55440929658603,1,Annual variation,aragon
2019-08-01T00:00:00.000+02:00,-2.679245810371854,1,Annual variation,aragon
2019-09-01T00:00:00.000+02:00,-2.8536645661431432,1,Annual variation,aragon
2019-10-01T00:00:00.000+02:00,-2.9347345007205985,1,Annual variation,aragon
2019-11-01T00:00:00.000+01:00,-2.9754174940644957,1,Annual variation,aragon
2019-12-01T00:00:00.000+01:00,-3.3574549453996534,1,Annual variation,aragon
2019-01-01T00:00:00.000+01:00,-0.6404405623664304,1,Corrected annual variation,aragon
2019-02-01T00:00:00.000+01:00,-1.0557034353905732,1,Corrected annual variation,aragon
2019-03-01T00:00:00.000+01:00,-1.3237913034501012,1,Corrected annual variation,aragon
2019-04-01T00:00:00.000+02:00,-1.9111521176609012,1,Corrected annual variation,aragon
2019-05-01T00:00:00.000+02:00,-2.3725729473270074,1,Corrected annual variation,aragon
2019-06-01T00:00:00.000+02:00,-2.774153483800055,1,Corrected annual variation,aragon
2019-07-01T00:00:00.000+02:00,-2.9068067180177652,1,Corrected annual variation,aragon
2019-08-01T00:00:00.000+02:00,-2.936803724506074,1,Corrected annual variation,aragon
2019-09-01T00:00:00.000+02:00,-3.025323890471862,1,Corrected annual variation,aragon
2019-10-01T00:00:00.000+02:00,-3.2767855407007804,1,Corrected annual variation,aragon
2019-11-01T00:00:00.000+01:00,-3.3818728948090966,1,Corrected annual variation,aragon
