fecha,valor,indicador,region,año
2022-02-01T00:00:00.000+01:00,113.6425,Índice servicios corregido,comunidad de valenciana,2022
2022-03-01T00:00:00.000+01:00,112.24766666666666,Índice servicios corregido,comunidad de valenciana,2022
2022-04-01T00:00:00.000+02:00,110.496,Índice servicios corregido,comunidad de valenciana,2022
2022-05-01T00:00:00.000+02:00,108.6664,Índice servicios corregido,comunidad de valenciana,2022
2022-06-01T00:00:00.000+02:00,107.82666666666667,Índice servicios corregido,comunidad de valenciana,2022
2022-07-01T00:00:00.000+02:00,106.15,Índice servicios corregido,comunidad de valenciana,2022
2022-08-01T00:00:00.000+02:00,104.54625000000001,Índice servicios corregido,comunidad de valenciana,2022
2022-09-01T00:00:00.000+02:00,103.81366666666668,Índice servicios corregido,comunidad de valenciana,2022
2022-10-01T00:00:00.000+02:00,103.14070000000001,Índice servicios corregido,comunidad de valenciana,2022
2022-11-01T00:00:00.000+01:00,102.873,Índice servicios corregido,comunidad de valenciana,2022
2022-12-01T00:00:00.000+01:00,102.52425000000001,Índice servicios corregido,comunidad de valenciana,2022
2022-01-01T00:00:00.000+01:00,10.642941077723679,Annual variation,comunidad de valenciana,2022
2022-02-01T00:00:00.000+01:00,11.221308755415764,Annual variation,comunidad de valenciana,2022
2022-03-01T00:00:00.000+01:00,10.512286649592482,Annual variation,comunidad de valenciana,2022
2022-04-01T00:00:00.000+02:00,9.601304324633956,Annual variation,comunidad de valenciana,2022
2022-05-01T00:00:00.000+02:00,9.760875997728375,Annual variation,comunidad de valenciana,2022
2022-06-01T00:00:00.000+02:00,9.517562928204113,Annual variation,comunidad de valenciana,2022
2022-07-01T00:00:00.000+02:00,8.414879107253537,Annual variation,comunidad de valenciana,2022
2022-08-01T00:00:00.000+02:00,7.0222078235570375,Annual variation,comunidad de valenciana,2022
2022-09-01T00:00:00.000+02:00,5.587391615838182,Annual variation,comunidad de valenciana,2022
2022-10-01T00:00:00.000+02:00,4.622109714544342,Annual variation,comunidad de valenciana,2022
2022-11-01T00:00:00.000+01:00,3.4362359342569295,Annual variation,comunidad de valenciana,2022
2022-12-01T00:00:00.000+01:00,2.366523720557615,Annual variation,comunidad de valenciana,2022
2022-01-01T00:00:00.000+01:00,15.325539205805285,Corrected annual variation,comunidad de valenciana,2022
2022-02-01T00:00:00.000+01:00,13.806951044258945,Corrected annual variation,comunidad de valenciana,2022
2022-03-01T00:00:00.000+01:00,12.176621473067051,Corrected annual variation,comunidad de valenciana,2022
2022-04-01T00:00:00.000+02:00,10.068110221513859,Corrected annual variation,comunidad de valenciana,2022
2022-05-01T00:00:00.000+02:00,8.438895197874853,Corrected annual variation,comunidad de valenciana,2022
2022-06-01T00:00:00.000+02:00,7.205588954656022,Corrected annual variation,comunidad de valenciana,2022
2022-07-01T00:00:00.000+02:00,5.121907742280508,Corrected annual variation,comunidad de valenciana,2022
2022-08-01T00:00:00.000+02:00,3.665996110526506,Corrected annual variation,comunidad de valenciana,2022
2022-09-01T00:00:00.000+02:00,2.1393753286406296,Corrected annual variation,comunidad de valenciana,2022
2022-10-01T00:00:00.000+02:00,0.7829828980822752,Corrected annual variation,comunidad de valenciana,2022
2022-11-01T00:00:00.000+01:00,-0.08317550296015168,Corrected annual variation,comunidad de valenciana,2022
2022-12-01T00:00:00.000+01:00,-0.7171689620054584,Corrected annual variation,comunidad de valenciana,2022
2022-01-01T00:00:00.000+01:00,125.229,Índice servicios,extremadura,2022
2022-02-01T00:00:00.000+01:00,118.98400000000001,Índice servicios,extremadura,2022
2022-03-01T00:00:00.000+01:00,119.95666666666666,Índice servicios,extremadura,2022
2022-04-01T00:00:00.000+02:00,118.145,Índice servicios,extremadura,2022
2022-05-01T00:00:00.000+02:00,119.4442,Índice servicios,extremadura,2022
2022-06-01T00:00:00.000+02:00,121.7525,Índice servicios,extremadura,2022
2022-07-01T00:00:00.000+02:00,124.90942857142856,Índice servicios,extremadura,2022
2022-08-01T00:00:00.000+02:00,126.35737499999999,Índice servicios,extremadura,2022
2022-09-01T00:00:00.000+02:00,125.92833333333334,Índice servicios,extremadura,2022
2022-10-01T00:00:00.000+02:00,124.81469999999999,Índice servicios,extremadura,2022
2022-11-01T00:00:00.000+01:00,123.18399999999998,Índice servicios,extremadura,2022
2022-12-01T00:00:00.000+01:00,121.81991666666666,Índice servicios,extremadura,2022
2022-01-01T00:00:00.000+01:00,114.426,Índice servicios corregido,extremadura,2022
2022-02-01T00:00:00.000+01:00,113.6425,Índice servicios corregido,extremadura,2022
2022-03-01T00:00:00.000+01:00,112.24766666666666,Índice servicios corregido,extremadura,2022
2022-04-01T00:00:00.000+02:00,110.496,Índice servicios corregido,extremadura,2022
2022-05-01T00:00:00.000+02:00,108.6664,Índice servicios corregido,extremadura,2022
2022-06-01T00:00:00.000+02:00,107.82666666666667,Índice servicios corregido,extremadura,2022
2022-07-01T00:00:00.000+02:00,106.15,Índice servicios corregido,extremadura,2022
2022-08-01T00:00:00.000+02:00,104.54625000000001,Índice servicios corregido,extremadura,2022
2022-09-01T00:00:00.000+02:00,103.81366666666668,Índice servicios corregido,extremadura,2022
2022-10-01T00:00:00.000+02:00,103.14070000000001,Índice servicios corregido,extremadura,2022
2022-11-01T00:00:00.000+01:00,102.873,Índice servicios corregido,extremadura,2022
2022-12-01T00:00:00.000+01:00,102.52425000000001,Índice servicios corregido,extremadura,2022
2022-01-01T00:00:00.000+01:00,10.642941077723679,Annual variation,extremadura,2022
2022-02-01T00:00:00.000+01:00,11.221308755415764,Annual variation,extremadura,2022
2022-03-01T00:00:00.000+01:00,10.512286649592482,Annual variation,extremadura,2022
2022-04-01T00:00:00.000+02:00,9.601304324633956,Annual variation,extremadura,2022
2022-05-01T00:00:00.000+02:00,9.760875997728375,Annual variation,extremadura,2022
2022-06-01T00:00:00.000+02:00,9.517562928204113,Annual variation,extremadura,2022
2022-07-01T00:00:00.000+02:00,8.414879107253537,Annual variation,extremadura,2022
2022-08-01T00:00:00.000+02:00,7.0222078235570375,Annual variation,extremadura,2022
2022-09-01T00:00:00.000+02:00,5.587391615838182,Annual variation,extremadura,2022
2022-10-01T00:00:00.000+02:00,4.622109714544342,Annual variation,extremadura,2022
2022-11-01T00:00:00.000+01:00,3.4362359342569295,Annual variation,extremadura,2022
2022-12-01T00:00:00.000+01:00,2.366523720557615,Annual variation,extremadura,2022
2022-01-01T00:00:00.000+01:00,15.325539205805285,Corrected annual variation,extremadura,2022
2022-02-01T00:00:00.000+01:00,13.806951044258945,Corrected annual variation,extremadura,2022
2022-03-01T00:00:00.000+01:00,12.176621473067051,Corrected annual variation,extremadura,2022
2022-04-01T00:00:00.000+02:00,10.068110221513859,Corrected annual variation,extremadura,2022
2022-05-01T00:00:00.000+02:00,8.438895197874853,Corrected annual variation,extremadura,2022
2022-06-01T00:00:00.000+02:00,7.205588954656022,Corrected annual variation,extremadura,2022
2022-07-01T00:00:00.000+02:00,5.121907742280508,Corrected annual variation,extremadura,2022
2022-08-01T00:00:00.000+02:00,3.665996110526506,Corrected annual variation,extremadura,2022
2022-09-01T00:00:00.000+02:00,2.1393753286406296,Corrected annual variation,extremadura,2022
2022-10-01T00:00:00.000+02:00,0.7829828980822752,Corrected annual variation,extremadura,2022
2022-11-01T00:00:00.000+01:00,-0.08317550296015168,Corrected annual variation,extremadura,2022
2022-12-01T00:00:00.000+01:00,-0.7171689620054584,Corrected annual variation,extremadura,2022
2022-01-01T00:00:00.000+01:00,125.229,Índice servicios,galicia,2022
2022-02-01T00:00:00.000+01:00,118.98400000000001,Índice servicios,galicia,2022
2022-03-01T00:00:00.000+01:00,119.95666666666666,Índice servicios,galicia,2022
2022-04-01T00:00:00.000+02:00,118.145,Índice servicios,galicia,2022
2022-05-01T00:00:00.000+02:00,119.4442,Índice servicios,galicia,2022
2022-06-01T00:00:00.000+02:00,121.7525,Índice servicios,galicia,2022
2022-07-01T00:00:00.000+02:00,124.90942857142856,Índice servicios,galicia,2022
2022-08-01T00:00:00.000+02:00,126.35737499999999,Índice servicios,galicia,2022
2022-09-01T00:00:00.000+02:00,125.92833333333334,Índice servicios,galicia,2022
2022-10-01T00:00:00.000+02:00,124.81469999999999,Índice servicios,galicia,2022
2022-11-01T00:00:00.000+01:00,123.18399999999998,Índice servicios,galicia,2022
2022-12-01T00:00:00.000+01:00,121.81991666666666,Índice servicios,galicia,2022
2022-01-01T00:00:00.000+01:00,114.426,Índice servicios corregido,galicia,2022
2022-02-01T00:00:00.000+01:00,113.6425,Índice servicios corregido,galicia,2022
2022-03-01T00:00:00.000+01:00,112.24766666666666,Índice servicios corregido,galicia,2022
2022-04-01T00:00:00.000+02:00,110.496,Índice servicios corregido,galicia,2022
2022-05-01T00:00:00.000+02:00,108.6664,Índice servicios corregido,galicia,2022
2022-06-01T00:00:00.000+02:00,107.82666666666667,Índice servicios corregido,galicia,2022
2022-07-01T00:00:00.000+02:00,106.15,Índice servicios corregido,galicia,2022
2022-08-01T00:00:00.000+02:00,104.54625000000001,Índice servicios corregido,galicia,2022
2022-09-01T00:00:00.000+02:00,103.81366666666668,Índice servicios corregido,galicia,2022
2022-10-01T00:00:00.000+02:00,103.14070000000001,Índice servicios corregido,galicia,2022
2022-11-01T00:00:00.000+01:00,102.873,Índice servicios corregido,galicia,2022
2022-12-01T00:00:00.000+01:00,102.52425000000001,Índice servicios corregido,galicia,2022
2022-01-01T00:00:00.000+01:00,10.642941077723679,Annual variation,galicia,2022
2022-02-01T00:00:00.000+01:00,11.221308755415764,Annual variation,galicia,2022
2022-03-01T00:00:00.000+01:00,10.512286649592482,Annual variation,galicia,2022
2022-04-01T00:00:00.000+02:00,9.601304324633956,Annual variation,galicia,2022
2022-05-01T00:00:00.000+02:00,9.760875997728375,Annual variation,galicia,2022
2022-06-01T00:00:00.000+02:00,9.517562928204113,Annual variation,galicia,2022
2022-07-01T00:00:00.000+02:00,8.414879107253537,Annual variation,galicia,2022
2022-08-01T00:00:00.000+02:00,7.0222078235570375,Annual variation,galicia,2022
2022-09-01T00:00:00.000+02:00,5.587391615838182,Annual variation,galicia,2022
2022-10-01T00:00:00.000+02:00,4.622109714544342,Annual variation,galicia,2022
2022-11-01T00:00:00.000+01:00,3.4362359342569295,Annual variation,galicia,2022
2022-12-01T00:00:00.000+01:00,2.366523720557615,Annual variation,galicia,2022
2022-01-01T00:00:00.000+01:00,15.325539205805285,Corrected annual variation,galicia,2022
2022-02-01T00:00:00.000+01:00,13.806951044258945,Corrected annual variation,galicia,2022
2022-03-01T00:00:00.000+01:00,12.176621473067051,Corrected annual variation,galicia,2022
2022-04-01T00:00:00.000+02:00,10.068110221513859,Corrected annual variation,galicia,2022
2022-05-01T00:00:00.000+02:00,8.438895197874853,Corrected annual variation,galicia,2022
2022-06-01T00:00:00.000+02:00,7.205588954656022,Corrected annual variation,galicia,2022
2022-07-01T00:00:00.000+02:00,5.121907742280508,Corrected annual variation,galicia,2022
2022-08-01T00:00:00.000+02:00,3.665996110526506,Corrected annual variation,galicia,2022
2022-09-01T00:00:00.000+02:00,2.1393753286406296,Corrected annual variation,galicia,2022
2022-10-01T00:00:00.000+02:00,0.7829828980822752,Corrected annual variation,galicia,2022
2022-11-01T00:00:00.000+01:00,-0.08317550296015168,Corrected annual variation,galicia,2022
2022-12-01T00:00:00.000+01:00,-0.7171689620054584,Corrected annual variation,galicia,2022
2022-01-01T00:00:00.000+01:00,125.229,Índice servicios,la rioja,2022
2022-02-01T00:00:00.000+01:00,118.98400000000001,Índice servicios,la rioja,2022
2022-03-01T00:00:00.000+01:00,119.95666666666666,Índice servicios,la rioja,2022
2022-04-01T00:00:00.000+02:00,118.145,Índice servicios,la rioja,2022
2022-05-01T00:00:00.000+02:00,119.4442,Índice servicios,la rioja,2022
2022-06-01T00:00:00.000+02:00,121.7525,Índice servicios,la rioja,2022
2022-07-01T00:00:00.000+02:00,124.90942857142856,Índice servicios,la rioja,2022
2022-08-01T00:00:00.000+02:00,126.35737499999999,Índice servicios,la rioja,2022
2022-09-01T00:00:00.000+02:00,125.92833333333334,Índice servicios,la rioja,2022
2022-10-01T00:00:00.000+02:00,124.81469999999999,Índice servicios,la rioja,2022
2022-11-01T00:00:00.000+01:00,123.18399999999998,Índice servicios,la rioja,2022
2022-12-01T00:00:00.000+01:00,121.81991666666666,Índice servicios,la rioja,2022
2022-01-01T00:00:00.000+01:00,114.426,Índice servicios corregido,la rioja,2022
2022-02-01T00:00:00.000+01:00,113.6425,Índice servicios corregido,la rioja,2022
2022-03-01T00:00:00.000+01:00,112.24766666666666,Índice servicios corregido,la rioja,2022
2022-04-01T00:00:00.000+02:00,110.496,Índice servicios corregido,la rioja,2022
2022-05-01T00:00:00.000+02:00,108.6664,Índice servicios corregido,la rioja,2022
2022-06-01T00:00:00.000+02:00,107.82666666666667,Índice servicios corregido,la rioja,2022
2022-07-01T00:00:00.000+02:00,106.15,Índice servicios corregido,la rioja,2022
2022-08-01T00:00:00.000+02:00,104.54625000000001,Índice servicios corregido,la rioja,2022
2022-09-01T00:00:00.000+02:00,103.81366666666668,Índice servicios corregido,la rioja,2022
2022-10-01T00:00:00.000+02:00,103.14070000000001,Índice servicios corregido,la rioja,2022
2022-11-01T00:00:00.000+01:00,102.873,Índice servicios corregido,la rioja,2022
2022-12-01T00:00:00.000+01:00,102.52425000000001,Índice servicios corregido,la rioja,2022
2022-01-01T00:00:00.000+01:00,10.642941077723679,Annual variation,la rioja,2022
2022-02-01T00:00:00.000+01:00,11.221308755415764,Annual variation,la rioja,2022
2022-03-01T00:00:00.000+01:00,10.512286649592482,Annual variation,la rioja,2022
2022-04-01T00:00:00.000+02:00,9.601304324633956,Annual variation,la rioja,2022
2022-05-01T00:00:00.000+02:00,9.760875997728375,Annual variation,la rioja,2022
2022-06-01T00:00:00.000+02:00,9.517562928204113,Annual variation,la rioja,2022
2022-07-01T00:00:00.000+02:00,8.414879107253537,Annual variation,la rioja,2022
2022-08-01T00:00:00.000+02:00,7.0222078235570375,Annual variation,la rioja,2022
2022-09-01T00:00:00.000+02:00,5.587391615838182,Annual variation,la rioja,2022
2022-10-01T00:00:00.000+02:00,4.622109714544342,Annual variation,la rioja,2022
2022-11-01T00:00:00.000+01:00,3.4362359342569295,Annual variation,la rioja,2022
2022-12-01T00:00:00.000+01:00,2.366523720557615,Annual variation,la rioja,2022
2022-01-01T00:00:00.000+01:00,15.325539205805285,Corrected annual variation,la rioja,2022
2022-02-01T00:00:00.000+01:00,13.806951044258945,Corrected annual variation,la rioja,2022
2022-03-01T00:00:00.000+01:00,12.176621473067051,Corrected annual variation,la rioja,2022
2022-04-01T00:00:00.000+02:00,10.068110221513859,Corrected annual variation,la rioja,2022
2022-05-01T00:00:00.000+02:00,8.438895197874853,Corrected annual variation,la rioja,2022
2022-06-01T00:00:00.000+02:00,7.205588954656022,Corrected annual variation,la rioja,2022
2022-07-01T00:00:00.000+02:00,5.121907742280508,Corrected annual variation,la rioja,2022
2022-08-01T00:00:00.000+02:00,3.665996110526506,Corrected annual variation,la rioja,2022
2022-09-01T00:00:00.000+02:00,2.1393753286406296,Corrected annual variation,la rioja,2022
2022-10-01T00:00:00.000+02:00,0.7829828980822752,Corrected annual variation,la rioja,2022
2022-11-01T00:00:00.000+01:00,-0.08317550296015168,Corrected annual variation,la rioja,2022
2022-12-01T00:00:00.000+01:00,-0.7171689620054584,Corrected annual variation,la rioja,2022
2022-01-01T00:00:00.000+01:00,125.229,Índice servicios,region de murcia,2022
2022-02-01T00:00:00.000+01:00,118.98400000000001,Índice servicios,region de murcia,2022
2022-03-01T00:00:00.000+01:00,119.95666666666666,Índice servicios,region de murcia,2022
2022-04-01T00:00:00.000+02:00,118.145,Índice servicios,region de murcia,2022
2022-05-01T00:00:00.000+02:00,119.4442,Índice servicios,region de murcia,2022
2022-06-01T00:00:00.000+02:00,121.7525,Índice servicios,region de murcia,2022
2022-07-01T00:00:00.000+02:00,124.90942857142856,Índice servicios,region de murcia,2022
2022-08-01T00:00:00.000+02:00,126.35737499999999,Índice servicios,region de murcia,2022
2022-09-01T00:00:00.000+02:00,125.92833333333334,Índice servicios,region de murcia,2022
2022-10-01T00:00:00.000+02:00,124.81469999999999,Índice servicios,region de murcia,2022
2022-11-01T00:00:00.000+01:00,123.18399999999998,Índice servicios,region de murcia,2022
2022-12-01T00:00:00.000+01:00,121.81991666666666,Índice servicios,region de murcia,2022
