fecha,valor,porcentaje,indicator,region
2019-04-01,106.05325,1,Índice general corregido,canarias
2019-05-01,105.9588,1,Índice general corregido,canarias
2019-06-01,105.687,1,Índice general corregido,canarias
2019-07-01,104.86942857142856,1,Índice general corregido,canarias
2019-08-01,103.380375,1,Índice general corregido,canarias
2019-09-01,103.48044444444446,1,Índice general corregido,canarias
2019-10-01,103.55790000000002,1,Índice general corregido,canarias
2019-11-01,103.75654545454546,1,Índice general corregido,canarias
2019-12-01,103.11650000000002,1,Índice general corregido,canarias
2019-01-01,-0.3023844947525069,1,Annual variation,canarias
2019-02-01,-1.0812647068571295,1,Annual variation,canarias
2019-03-01,-0.812423122561314,1,Annual variation,canarias
2019-04-01,-1.676119306103247,1,Annual variation,canarias
2019-05-01,-1.6808549755002118,1,Annual variation,canarias
2019-06-01,-1.7857992293909744,1,Annual variation,canarias
2019-07-01,-1.4752010618667457,1,Annual variation,canarias
2019-08-01,-1.658598189854779,1,Annual variation,canarias
2019-09-01,-1.85629230470484,1,Annual variation,canarias
2019-10-01,-1.7663428566089463,1,Annual variation,canarias
2019-11-01,-1.7717196934551465,1,Annual variation,canarias
2019-12-01,-1.8762829812030095,1,Annual variation,canarias
2019-01-01,-0.1662755232928227,1,Corrected annual variation,canarias
2019-02-01,-1.0326621340130795,1,Corrected annual variation,canarias
2019-03-01,-1.0914474377001555,1,Corrected annual variation,canarias
2019-04-01,-1.687393103959732,1,Corrected annual variation,canarias
2019-05-01,-2.069539178173359,1,Corrected annual variation,canarias
2019-06-01,-2.200074955235079,1,Corrected annual variation,canarias
2019-07-01,-2.2217308722025284,1,Corrected annual variation,canarias
2019-08-01,-2.2329217951324702,1,Corrected annual variation,canarias
2019-09-01,-2.199380846568387,1,Corrected annual variation,canarias
2019-10-01,-2.241616123474841,1,Corrected annual variation,canarias
2019-11-01,-2.245743622070989,1,Corrected annual variation,canarias
2019-12-01,-2.38561609417192,1,Corrected annual variation,canarias
2019-01-01,123.969,1,Índice general,baleares
2019-02-01,119.387,1,Índice general,baleares
2019-03-01,121.763,1,Índice general,baleares
2019-04-01,121.18025,1,Índice general,baleares
2019-05-01,123.0002,1,Índice general,baleares
2019-06-01,123.8815,1,Índice general,baleares
2019-07-01,125.55071428571428,1,Índice general,baleares
2019-08-01,125.565375,1,Índice general,baleares
2019-09-01,125.79144444444444,1,Índice general,baleares
2019-10-01,126.1607,1,Índice general,baleares
2019-11-01,125.69281818181815,1,Índice general,baleares
2019-12-01,124.40116666666664,1,Índice general,baleares
2019-01-01,105.072,1,Índice general corregido,baleares
2019-02-01,106.1875,1,Índice general corregido,baleares
2019-03-01,106.45,1,Índice general corregido,baleares
2019-04-01,106.05325,1,Índice general corregido,baleares
2019-05-01,105.9588,1,Índice general corregido,baleares
2019-06-01,105.687,1,Índice general corregido,baleares
2019-07-01,104.86942857142856,1,Índice general corregido,baleares
2019-08-01,103.380375,1,Índice general corregido,baleares
2019-09-01,103.48044444444446,1,Índice general corregido,baleares
2019-10-01,103.55790000000002,1,Índice general corregido,baleares
2019-11-01,103.75654545454546,1,Índice general corregido,baleares
2019-12-01,103.11650000000002,1,Índice general corregido,baleares
2019-01-01,-0.3023844947525069,1,Annual variation,baleares
2019-02-01,-1.0812647068571295,1,Annual variation,baleares
2019-03-01,-0.812423122561314,1,Annual variation,baleares
2019-04-01,-1.676119306103247,1,Annual variation,baleares
2019-05-01,-1.6808549755002118,1,Annual variation,baleares
2019-06-01,-1.7857992293909744,1,Annual variation,baleares
2019-07-01,-1.4752010618667457,1,Annual variation,baleares
2019-08-01,-1.658598189854779,1,Annual variation,baleares
2019-09-01,-1.85629230470484,1,Annual variation,baleares
2019-10-01,-1.7663428566089463,1,Annual variation,baleares
2019-11-01,-1.7717196934551465,1,Annual variation,baleares
2019-12-01,-1.8762829812030095,1,Annual variation,baleares
2019-01-01,-0.1662755232928227,1,Corrected annual variation,baleares
2019-02-01,-1.0326621340130795,1,Corrected annual variation,baleares
2019-03-01,-1.0914474377001555,1,Corrected annual variation,baleares
2019-04-01,-1.687393103959732,1,Corrected annual variation,baleares
2019-05-01,-2.069539178173359,1,Corrected annual variation,baleares
2019-06-01,-2.200074955235079,1,Corrected annual variation,baleares
2019-07-01,-2.2217308722025284,1,Corrected annual variation,baleares
2019-08-01,-2.2329217951324702,1,Corrected annual variation,baleares
2019-09-01,-2.199380846568387,1,Corrected annual variation,baleares
2019-10-01,-2.241616123474841,1,Corrected annual variation,baleares
2019-11-01,-2.245743622070989,1,Corrected annual variation,baleares
2019-12-01,-2.38561609417192,1,Corrected annual variation,baleares
2019-01-01,123.969,1,Índice general,ceuta
2019-02-01,119.387,1,Índice general,ceuta
2019-03-01,121.763,1,Índice general,ceuta
2019-04-01,121.18025,1,Índice general,ceuta
2019-05-01,123.0002,1,Índice general,ceuta
2019-06-01,123.8815,1,Índice general,ceuta
2019-07-01,125.55071428571428,1,Índice general,ceuta
2019-08-01,125.565375,1,Índice general,ceuta
2019-09-01,125.79144444444444,1,Índice general,ceuta
2019-10-01,126.1607,1,Índice general,ceuta
2019-11-01,125.69281818181815,1,Índice general,ceuta
2019-12-01,124.40116666666664,1,Índice general,ceuta
2019-01-01,105.072,1,Índice general corregido,ceuta
2019-02-01,106.1875,1,Índice general corregido,ceuta
2019-03-01,106.45,1,Índice general corregido,ceuta
2019-04-01,106.05325,1,Índice general corregido,ceuta
2019-05-01,105.9588,1,Índice general corregido,ceuta
2019-06-01,105.687,1,Índice general corregido,ceuta
2019-07-01,104.86942857142856,1,Índice general corregido,ceuta
2019-08-01,103.380375,1,Índice general corregido,ceuta
2019-09-01,103.48044444444446,1,Índice general corregido,ceuta
2019-10-01,103.55790000000002,1,Índice general corregido,ceuta
2019-11-01,103.75654545454546,1,Índice general corregido,ceuta
2019-12-01,103.11650000000002,1,Índice general corregido,ceuta
2019-01-01,-0.3023844947525069,1,Annual variation,ceuta
2019-02-01,-1.0812647068571295,1,Annual variation,ceuta
2019-03-01,-0.812423122561314,1,Annual variation,ceuta
2019-04-01,-1.676119306103247,1,Annual variation,ceuta
2019-05-01,-1.6808549755002118,1,Annual variation,ceuta
2019-06-01,-1.7857992293909744,1,Annual variation,ceuta
2019-07-01,-1.4752010618667457,1,Annual variation,ceuta
2019-08-01,-1.658598189854779,1,Annual variation,ceuta
2019-09-01,-1.85629230470484,1,Annual variation,ceuta
2019-10-01,-1.7663428566089463,1,Annual variation,ceuta
2019-11-01,-1.7717196934551465,1,Annual variation,ceuta
2019-12-01,-1.8762829812030095,1,Annual variation,ceuta
2019-01-01,-0.1662755232928227,1,Corrected annual variation,ceuta
2019-02-01,-1.0326621340130795,1,Corrected annual variation,ceuta
2019-03-01,-1.0914474377001555,1,Corrected annual variation,ceuta
2019-04-01,-1.687393103959732,1,Corrected annual variation,ceuta
2019-05-01,-2.069539178173359,1,Corrected annual variation,ceuta
2019-06-01,-2.200074955235079,1,Corrected annual variation,ceuta
2019-07-01,-2.2217308722025284,1,Corrected annual variation,ceuta
2019-08-01,-2.2329217951324702,1,Corrected annual variation,ceuta
2019-09-01,-2.199380846568387,1,Corrected annual variation,ceuta
2019-10-01,-2.241616123474841,1,Corrected annual variation,ceuta
2019-11-01,-2.245743622070989,1,Corrected annual variation,ceuta
2019-12-01,-2.38561609417192,1,Corrected annual variation,ceuta
2019-01-01,123.969,1,Índice general,melilla
2019-02-01,119.387,1,Índice general,melilla
2019-03-01,121.763,1,Índice general,melilla
2019-04-01,121.18025,1,Índice general,melilla
2019-05-01,123.0002,1,Índice general,melilla
2019-06-01,123.8815,1,Índice general,melilla
2019-07-01,125.55071428571428,1,Índice general,melilla
2019-08-01,125.565375,1,Índice general,melilla
2019-09-01,125.79144444444444,1,Índice general,melilla
2019-10-01,126.1607,1,Índice general,melilla
2019-11-01,125.69281818181815,1,Índice general,melilla
2019-12-01,124.40116666666664,1,Índice general,melilla
2019-01-01,105.072,1,Índice general corregido,melilla
2019-02-01,106.1875,1,Índice general corregido,melilla
2019-03-01,106.45,1,Índice general corregido,melilla
2019-04-01,106.05325,1,Índice general corregido,melilla
2019-05-01,105.9588,1,Índice general corregido,melilla
2019-06-01,105.687,1,Índice general corregido,melilla
2019-07-01,104.86942857142856,1,Índice general corregido,melilla
2019-08-01,103.380375,1,Índice general corregido,melilla
2019-09-01,103.48044444444446,1,Índice general corregido,melilla
2019-10-01,103.55790000000002,1,Índice general corregido,melilla
2019-11-01,103.75654545454546,1,Índice general corregido,melilla
2019-12-01,103.11650000000002,1,Índice general corregido,melilla
2019-01-01,-0.3023844947525069,1,Annual variation,melilla
2019-02-01,-1.0812647068571295,1,Annual variation,melilla
2019-03-01,-0.812423122561314,1,Annual variation,melilla
2019-04-01,-1.676119306103247,1,Annual variation,melilla
2019-05-01,-1.6808549755002118,1,Annual variation,melilla
2019-06-01,-1.7857992293909744,1,Annual variation,melilla
2019-07-01,-1.4752010618667457,1,Annual variation,melilla
2019-08-01,-1.658598189854779,1,Annual variation,melilla
2019-09-01,-1.85629230470484,1,Annual variation,melilla
2019-10-01,-1.7663428566089463,1,Annual variation,melilla
2019-11-01,-1.7717196934551465,1,Annual variation,melilla
2019-12-01,-1.8762829812030095,1,Annual variation,melilla
2019-01-01,-0.1662755232928227,1,Corrected annual variation,melilla
2019-02-01,-1.0326621340130795,1,Corrected annual variation,melilla
2019-03-01,-1.0914474377001555,1,Corrected annual variation,melilla
2019-04-01,-1.687393103959732,1,Corrected annual variation,melilla
2019-05-01,-2.069539178173359,1,Corrected annual variation,melilla
2019-06-01,-2.200074955235079,1,Corrected annual variation,melilla
2019-07-01,-2.2217308722025284,1,Corrected annual variation,melilla
2019-08-01,-2.2329217951324702,1,Corrected annual variation,melilla
2019-09-01,-2.199380846568387,1,Corrected annual variation,melilla
2019-10-01,-2.241616123474841,1,Corrected annual variation,melilla
2019-11-01,-2.245743622070989,1,Corrected annual variation,melilla
2019-12-01,-2.38561609417192,1,Corrected annual variation,melilla
2019-01-01,123.969,1,Índice general,andalucia
2019-02-01,119.387,1,Índice general,andalucia
2019-03-01,121.763,1,Índice general,andalucia
2019-04-01,121.18025,1,Índice general,andalucia
2019-05-01,123.0002,1,Índice general,andalucia
2019-06-01,123.8815,1,Índice general,andalucia
2019-07-01,125.55071428571428,1,Índice general,andalucia
2019-08-01,125.565375,1,Índice general,andalucia
2019-09-01,125.79144444444444,1,Índice general,andalucia
2019-10-01,126.1607,1,Índice general,andalucia
2019-11-01,125.69281818181815,1,Índice general,andalucia
2019-12-01,124.40116666666664,1,Índice general,andalucia
2019-01-01,105.072,1,Índice general corregido,andalucia
2019-02-01,106.1875,1,Índice general corregido,andalucia
2019-03-01,106.45,1,Índice general corregido,andalucia
2019-04-01,106.05325,1,Índice general corregido,andalucia
2019-05-01,105.9588,1,Índice general corregido,andalucia
2019-06-01,105.687,1,Índice general corregido,andalucia
2019-07-01,104.86942857142856,1,Índice general corregido,andalucia
2019-08-01,103.380375,1,Índice general corregido,andalucia
2019-09-01,103.48044444444446,1,Índice general corregido,andalucia
2019-10-01,103.55790000000002,1,Índice general corregido,andalucia
2019-11-01,103.75654545454546,1,Índice general corregido,andalucia
2019-12-01,103.11650000000002,1,Índice general corregido,andalucia
2019-01-01,-0.3023844947525069,1,Annual variation,andalucia
2019-02-01,-1.0812647068571295,1,Annual variation,andalucia
2019-03-01,-0.812423122561314,1,Annual variation,andalucia
2019-04-01,-1.676119306103247,1,Annual variation,andalucia
2019-05-01,-1.6808549755002118,1,Annual variation,andalucia
2019-06-01,-1.7857992293909744,1,Annual variation,andalucia
2019-07-01,-1.4752010618667457,1,Annual variation,andalucia
2019-08-01,-1.658598189854779,1,Annual variation,andalucia
2019-09-01,-1.85629230470484,1,Annual variation,andalucia
2019-10-01,-1.7663428566089463,1,Annual variation,andalucia
2019-11-01,-1.7717196934551465,1,Annual variation,andalucia
2019-12-01,-1.8762829812030095,1,Annual variation,andalucia
2019-01-01,-0.1662755232928227,1,Corrected annual variation,andalucia
2019-02-01,-1.0326621340130795,1,Corrected annual variation,andalucia
2019-03-01,-1.0914474377001555,1,Corrected annual variation,andalucia
2019-04-01,-1.687393103959732,1,Corrected annual variation,andalucia
2019-05-01,-2.069539178173359,1,Corrected annual variation,andalucia
2019-06-01,-2.200074955235079,1,Corrected annual variation,andalucia
2019-07-01,-2.2217308722025284,1,Corrected annual variation,andalucia
2019-08-01,-2.2329217951324702,1,Corrected annual variation,andalucia
2019-09-01,-2.199380846568387,1,Corrected annual variation,andalucia
2019-10-01,-2.241616123474841,1,Corrected annual variation,andalucia
2019-11-01,-2.245743622070989,1,Corrected annual variation,andalucia
2019-12-01,-2.38561609417192,1,Corrected annual variation,andalucia
2019-01-01,123.969,1,Índice general,aragon
2019-02-01,119.387,1,Índice general,aragon
2019-03-01,121.763,1,Índice general,aragon
2019-04-01,121.18025,1,Índice general,aragon
2019-05-01,123.0002,1,Índice general,aragon
2019-06-01,123.8815,1,Índice general,aragon
2019-07-01,125.55071428571428,1,Índice general,aragon
2019-08-01,125.565375,1,Índice general,aragon
2019-09-01,125.79144444444444,1,Índice general,aragon
2019-10-01,126.1607,1,Índice general,aragon
2019-11-01,125.69281818181815,1,Índice general,aragon
2019-12-01,124.40116666666664,1,Índice general,aragon
2019-01-01,105.072,1,Índice general corregido,aragon
2019-02-01,106.1875,1,Índice general corregido,aragon
2019-03-01,106.45,1,Índice general corregido,aragon
2019-04-01,106.05325,1,Índice general corregido,aragon
2019-05-01,105.9588,1,Índice general corregido,aragon
2019-06-01,105.687,1,Índice general corregido,aragon
2019-07-01,104.86942857142856,1,Índice general corregido,aragon
2019-08-01,103.380375,1,Índice general corregido,aragon
2019-09-01,103.48044444444446,1,Índice general corregido,aragon
2019-10-01,103.55790000000002,1,Índice general corregido,aragon
2019-11-01,103.75654545454546,1,Índice general corregido,aragon
2019-12-01,103.11650000000002,1,Índice general corregido,aragon
2019-01-01,-0.3023844947525069,1,Annual variation,aragon
2019-02-01,-1.0812647068571295,1,Annual variation,aragon
2019-03-01,-0.812423122561314,1,Annual variation,aragon
2019-04-01,-1.676119306103247,1,Annual variation,aragon
2019-05-01,-1.6808549755002118,1,Annual variation,aragon
2019-06-01,-1.7857992293909744,1,Annual variation,aragon
2019-07-01,-1.4752010618667457,1,Annual variation,aragon
2019-08-01,-1.658598189854779,1,Annual variation,aragon
2019-09-01,-1.85629230470484,1,Annual variation,aragon
2019-10-01,-1.7663428566089463,1,Annual variation,aragon
2019-11-01,-1.7717196934551465,1,Annual variation,aragon
2019-12-01,-1.8762829812030095,1,Annual variation,aragon
2019-01-01,-0.1662755232928227,1,Corrected annual variation,aragon
2019-02-01,-1.0326621340130795,1,Corrected annual variation,aragon
2019-03-01,-1.0914474377001555,1,Corrected annual variation,aragon
2019-04-01,-1.687393103959732,1,Corrected annual variation,aragon
2019-05-01,-2.069539178173359,1,Corrected annual variation,aragon
2019-06-01,-2.200074955235079,1,Corrected annual variation,aragon
2019-07-01,-2.2217308722025284,1,Corrected annual variation,aragon
2019-08-01,-2.2329217951324702,1,Corrected annual variation,aragon
2019-09-01,-2.199380846568387,1,Corrected annual variation,aragon
2019-10-01,-2.241616123474841,1,Corrected annual variation,aragon
2019-11-01,-2.245743622070989,1,Corrected annual variation,aragon
2019-12-01,-2.38561609417192,1,Corrected annual variation,aragon
2019-01-01,123.969,1,Índice general,cantabria
2019-02-01,119.387,1,Índice general,cantabria
2019-03-01,121.763,1,Índice general,cantabria
2019-04-01,121.18025,1,Índice general,cantabria
2019-05-01,123.0002,1,Índice general,cantabria
2019-06-01,123.8815,1,Índice general,cantabria
2019-07-01,125.55071428571428,1,Índice general,cantabria
2019-08-01,125.565375,1,Índice general,cantabria
2019-09-01,125.79144444444444,1,Índice general,cantabria
2019-10-01,126.1607,1,Índice general,cantabria
2019-11-01,125.69281818181815,1,Índice general,cantabria
2019-12-01,124.40116666666664,1,Índice general,cantabria
2019-01-01,105.072,1,Índice general corregido,cantabria
2019-02-01,106.1875,1,Índice general corregido,cantabria
2019-03-01,106.45,1,Índice general corregido,cantabria
2019-04-01,106.05325,1,Índice general corregido,cantabria
2019-05-01,105.9588,1,Índice general corregido,cantabria
2019-06-01,105.687,1,Índice general corregido,cantabria
2019-07-01,104.86942857142856,1,Índice general corregido,cantabria
2019-08-01,103.380375,1,Índice general corregido,cantabria
2019-09-01,103.48044444444446,1,Índice general corregido,cantabria
2019-10-01,103.55790000000002,1,Índice general corregido,cantabria
2019-11-01,103.75654545454546,1,Índice general corregido,cantabria
2019-12-01,103.11650000000002,1,Índice general corregido,cantabria
2019-01-01,-0.3023844947525069,1,Annual variation,cantabria
2019-02-01,-1.0812647068571295,1,Annual variation,cantabria
2019-03-01,-0.812423122561314,1,Annual variation,cantabria
2019-04-01,-1.676119306103247,1,Annual variation,cantabria
2019-05-01,-1.6808549755002118,1,Annual variation,cantabria
2019-06-01,-1.7857992293909744,1,Annual variation,cantabria
2019-07-01,-1.4752010618667457,1,Annual variation,cantabria
2019-08-01,-1.658598189854779,1,Annual variation,cantabria
2019-09-01,-1.85629230470484,1,Annual variation,cantabria
2019-10-01,-1.7663428566089463,1,Annual variation,cantabria
2019-11-01,-1.7717196934551465,1,Annual variation,cantabria
2019-12-01,-1.8762829812030095,1,Annual variation,cantabria
2019-01-01,-0.1662755232928227,1,Corrected annual variation,cantabria
2019-02-01,-1.0326621340130795,1,Corrected annual variation,cantabria
2019-03-01,-1.0914474377001555,1,Corrected annual variation,cantabria
2019-04-01,-1.687393103959732,1,Corrected annual variation,cantabria
2019-05-01,-2.069539178173359,1,Corrected annual variation,cantabria
2019-06-01,-2.200074955235079,1,Corrected annual variation,cantabria
2019-07-01,-2.2217308722025284,1,Corrected annual variation,cantabria
2019-08-01,-2.2329217951324702,1,Corrected annual variation,cantabria
2019-09-01,-2.199380846568387,1,Corrected annual variation,cantabria
2019-10-01,-2.241616123474841,1,Corrected annual variation,cantabria
2019-11-01,-2.245743622070989,1,Corrected annual variation,cantabria
2019-12-01,-2.38561609417192,1,Corrected annual variation,cantabria
2019-01-01,123.969,1,Índice general,castilla la mancha
2019-02-01,119.387,1,Índice general,castilla la mancha
2019-03-01,121.763,1,Índice general,castilla la mancha
2019-04-01,121.18025,1,Índice general,castilla la mancha
2019-05-01,123.0002,1,Índice general,castilla la mancha
2019-06-01,123.8815,1,Índice general,castilla la mancha
2019-07-01,125.55071428571428,1,Índice general,castilla la mancha
2019-08-01,125.565375,1,Índice general,castilla la mancha
2019-09-01,125.79144444444444,1,Índice general,castilla la mancha
2019-10-01,126.1607,1,Índice general,castilla la mancha
2019-11-01,125.69281818181815,1,Índice general,castilla la mancha
2019-12-01,124.40116666666664,1,Índice general,castilla la mancha
2019-01-01,105.072,1,Índice general corregido,castilla la mancha
2019-02-01,106.1875,1,Índice general corregido,castilla la mancha
2019-03-01,106.45,1,Índice general corregido,castilla la mancha
2019-04-01,106.05325,1,Índice general corregido,castilla la mancha
2019-05-01,105.9588,1,Índice general corregido,castilla la mancha
2019-06-01,105.687,1,Índice general corregido,castilla la mancha
2019-07-01,104.86942857142856,1,Índice general corregido,castilla la mancha
2019-08-01,103.380375,1,Índice general corregido,castilla la mancha
2019-09-01,103.48044444444446,1,Índice general corregido,castilla la mancha
2019-10-01,103.55790000000002,1,Índice general corregido,castilla la mancha
2019-11-01,103.75654545454546,1,Índice general corregido,castilla la mancha
2019-12-01,103.11650000000002,1,Índice general corregido,castilla la mancha
2019-01-01,-0.3023844947525069,1,Annual variation,castilla la mancha
2019-02-01,-1.0812647068571295,1,Annual variation,castilla la mancha
2019-03-01,-0.812423122561314,1,Annual variation,castilla la mancha
2019-04-01,-1.676119306103247,1,Annual variation,castilla la mancha
2019-05-01,-1.6808549755002118,1,Annual variation,castilla la mancha
2019-06-01,-1.7857992293909744,1,Annual variation,castilla la mancha
2019-07-01,-1.4752010618667457,1,Annual variation,castilla la mancha
2019-08-01,-1.658598189854779,1,Annual variation,castilla la mancha
2019-09-01,-1.85629230470484,1,Annual variation,castilla la mancha
2019-10-01,-1.7663428566089463,1,Annual variation,castilla la mancha
2019-11-01,-1.7717196934551465,1,Annual variation,castilla la mancha
2019-12-01,-1.8762829812030095,1,Annual variation,castilla la mancha
2019-01-01,-0.1662755232928227,1,Corrected annual variation,castilla la mancha
2019-02-01,-1.0326621340130795,1,Corrected annual variation,castilla la mancha
2019-03-01,-1.0914474377001555,1,Corrected annual variation,castilla la mancha
2019-04-01,-1.687393103959732,1,Corrected annual variation,castilla la mancha
2019-05-01,-2.069539178173359,1,Corrected annual variation,castilla la mancha
2019-06-01,-2.200074955235079,1,Corrected annual variation,castilla la mancha
2019-07-01,-2.2217308722025284,1,Corrected annual variation,castilla la mancha
2019-08-01,-2.2329217951324702,1,Corrected annual variation,castilla la mancha
2019-09-01,-2.199380846568387,1,Corrected annual variation,castilla la mancha
2019-10-01,-2.241616123474841,1,Corrected annual variation,castilla la mancha
2019-11-01,-2.245743622070989,1,Corrected annual variation,castilla la mancha
2019-12-01,-2.38561609417192,1,Corrected annual variation,castilla la mancha
2019-01-01,123.969,1,Índice general,castilla y leon
2019-02-01,119.387,1,Índice general,castilla y leon
2019-03-01,121.763,1,Índice general,castilla y leon
2019-04-01,121.18025,1,Índice general,castilla y leon
2019-05-01,123.0002,1,Índice general,castilla y leon
2019-06-01,123.8815,1,Índice general,castilla y leon
2019-07-01,125.55071428571428,1,Índice general,castilla y leon
2019-08-01,125.565375,1,Índice general,castilla y leon
2019-09-01,125.79144444444444,1,Índice general,castilla y leon
2019-10-01,126.1607,1,Índice general,castilla y leon
2019-11-01,125.69281818181815,1,Índice general,castilla y leon
2019-12-01,124.40116666666664,1,Índice general,castilla y leon
2019-01-01,105.072,1,Índice general corregido,castilla y leon
2019-02-01,106.1875,1,Índice general corregido,castilla y leon
2019-03-01,106.45,1,Índice general corregido,castilla y leon
2019-04-01,106.05325,1,Índice general corregido,castilla y leon
2019-05-01,105.9588,1,Índice general corregido,castilla y leon
2019-06-01,105.687,1,Índice general corregido,castilla y leon
2019-07-01,104.86942857142856,1,Índice general corregido,castilla y leon
2019-08-01,103.380375,1,Índice general corregido,castilla y leon
2019-09-01,103.48044444444446,1,Índice general corregido,castilla y leon
2019-10-01,103.55790000000002,1,Índice general corregido,castilla y leon
2019-11-01,103.75654545454546,1,Índice general corregido,castilla y leon
2019-12-01,103.11650000000002,1,Índice general corregido,castilla y leon
2019-01-01,-0.3023844947525069,1,Annual variation,castilla y leon
2019-02-01,-1.0812647068571295,1,Annual variation,castilla y leon
2019-03-01,-0.812423122561314,1,Annual variation,castilla y leon
2019-04-01,-1.676119306103247,1,Annual variation,castilla y leon
2019-05-01,-1.6808549755002118,1,Annual variation,castilla y leon
2019-06-01,-1.7857992293909744,1,Annual variation,castilla y leon
2019-07-01,-1.4752010618667457,1,Annual variation,castilla y leon
2019-08-01,-1.658598189854779,1,Annual variation,castilla y leon
2019-09-01,-1.85629230470484,1,Annual variation,castilla y leon
2019-10-01,-1.7663428566089463,1,Annual variation,castilla y leon
2019-11-01,-1.7717196934551465,1,Annual variation,castilla y leon
2019-12-01,-1.8762829812030095,1,Annual variation,castilla y leon
2019-01-01,-0.1662755232928227,1,Corrected annual variation,castilla y leon
2019-02-01,-1.0326621340130795,1,Corrected annual variation,castilla y leon
2019-03-01,-1.0914474377001555,1,Corrected annual variation,castilla y leon
2019-04-01,-1.687393103959732,1,Corrected annual variation,castilla y leon
2019-05-01,-2.069539178173359,1,Corrected annual variation,castilla y leon
2019-06-01,-2.200074955235079,1,Corrected annual variation,castilla y leon
2019-07-01,-2.2217308722025284,1,Corrected annual variation,castilla y leon
2019-08-01,-2.2329217951324702,1,Corrected annual variation,castilla y leon
2019-09-01,-2.199380846568387,1,Corrected annual variation,castilla y leon
2019-10-01,-2.241616123474841,1,Corrected annual variation,castilla y leon
2019-11-01,-2.245743622070989,1,Corrected annual variation,castilla y leon
2019-12-01,-2.38561609417192,1,Corrected annual variation,castilla y leon
2019-01-01,123.969,1,Índice general,cataluña
2019-02-01,119.387,1,Índice general,cataluña
2019-03-01,121.763,1,Índice general,cataluña
2019-04-01,121.18025,1,Índice general,cataluña
2019-05-01,123.0002,1,Índice general,cataluña
